,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,10,2,0,0,97,689,1.0,1.0,1.0
0,10,2,1,0,97,689,1.0,1.0,1.0
0,10,2,2,0,97,689,1.0,1.0,1.0
0,10,2,3,0,97,689,1.0,1.0,1.0
0,10,3,0,0,97,689,1.0,1.0,1.0
0,10,3,1,0,97,689,1.0,1.0,1.0
0,10,3,2,0,97,689,1.0,1.0,1.0
0,10,3,3,0,97,689,1.0,1.0,1.0
0,20,0,0,0,97,689,1.0,1.0,1.0
0,20,0,1,0,97,689,1.0,1.0,1.0
0,20,0,2,0,97,689,1.0,1.0,1.0
0,20,0,3,0,97,689,1.0,1.0,1.0
0,20,1,0,0,97,689,1.0,1.0,1.0
0,20,1,1,0,97,689,1.0,1.0,1.0
0,20,1,2,0,97,689,1.0,1.0,1.0
0,20,1,3,0,97,689,1.0,1.0,1.0
0,20,2,0,0,97,689,1.0,1.0,1.0
0,20,2,1,0,97,689,1.0,1.0,1.0
0,20,2,2,0,97,689,1.0,1.0,1.0
0,20,2,3,0,97,689,1.0,1.0,1.0
0,20,3,0,0,97,689,1.0,1.0,1.0
0,20,3,1,0,97,689,1.0,1.0,1.0
0,20,3,2,0,97,689,1.0,1.0,1.0
0,20,3,3,0,97,689,1.0,1.0,1.0
0,30,0,0,0,97,689,1.0,1.0,1.0
0,30,0,1,0,97,689,1.0,1.0,1.0
0,30,0,2,0,97,689,1.0,1.0,1.0
0,30,0,3,0,97,689,1.0,1.0,1.0
0,30,1,0,0,97,689,1.0,1.0,1.0
0,30,1,1,0,97,689,1.0,1.0,1.0
0,30,1,2,0,97,689,1.0,1.0,1.0
0,30,1,3,0,97,689,1.0,1.0,1.0
0,30,2,0,0,97,689,1.0,1.0,1.0
0,30,2,1,0,97,689,1.0,1.0,1.0
0,30,2,2,0,97,689,1.0,1.0,1.0
0,30,2,3,0,97,689,1.0,1.0,1.0
0,30,3,0,0,97,689,1.0,1.0,1.0
0,30,3,1,0,97,689,1.0,1.0,1.0
0,30,3,2,0,97,689,1.0,1.0,1.0
0,30,3,3,0,97,689,1.0,1.0,1.0
0,40,0,0,0,97,689,1.0,1.0,1.0
0,40,0,1,0,97,689,1.0,1.0,1.0
0,40,0,2,0,97,689,1.0,1.0,1.0
0,40,0,3,0,97,689,1.0,1.0,1.0
0,40,1,0,0,97,689,1.0,1.0,1.0
0,40,1,1,0,97,689,1.0,1.0,1.0
0,40,1,2,0,97,689,1.0,1.0,1.0
0,40,1,3,0,97,689,1.0,1.0,1.0
0,40,2,0,0,97,689,1.0,1.0,1.0
0,40,2,1,0,97,689,1.0,1.0,1.0
0,40,2,2,0,97,689,1.0,1.0,1.0
0,40,2,3,0,97,689,1.0,1.0,1.0
0,40,3,0,0,97,689,1.0,1.0,1.0
0,40,3,1,0,97,689,1.0,1.0,1.0
0,40,3,2,0,97,689,1.0,1.0,1.0
0,40,3,3,0,97,689,1.0,1.0,1.0
0,0,0,0,0,185,403,0.1875,0.125,0.125
0,0,0,1,0,185,403,0.125,0.125,0.125
0,0,0,2,0,185,403,0.125,0.125,0.125
0,0,0,3,0,185,403,0.125,0.125,0.125
0,0,1,0,0,185,403,0.125,0.125,0.125
0,0,1,1,0,185,403,0.125,0.125,0.125
0,0,1,2,0,185,403,0.15625,0.125,0.125
0,0,1,3,0,185,403,0.1875,0.125,0.125
0,0,2,0,0,185,403,0.125,0.125,0.125
0,0,2,1,0,185,403,0.125,0.125,0.125
0,0,2,2,0,185,403,0.125,0.125,0.125
0,0,2,3,0,185,403,0.125,0.125,0.125
0,0,3,0,0,185,403,0.125,0.125,0.125
0,0,3,1,0,185,403,0.125,0.125,0.125
0,0,3,2,0,185,403,0.125,0.125,0.125
0,0,3,3,0,185,403,0.125,0.125,0.125
0,10,0,0,0,185,403,1.0,1.0,1.0
0,10,0,1,0,185,403,1.0,1.0,1.0
0,10,0,2,0,185,403,1.0,1.0,1.0
0,10,0,3,0,185,403,1.0,1.0,1.0
0,10,1,0,0,185,403,1.0,1.0,1.0
0,10,1,1,0,185,403,1.0,1.0,1.0
0,10,1,2,0,185,403,1.0,1.0,1.0
0,10,1,3,0,185,403,1.0,1.0,1.0
0,10,2,0,0,185,403,1.0,1.0,1.0
0,10,2,1,0,185,403,1.0,1.0,1.0
0,10,2,2,0,185,403,1.0,1.0,1.0
0,10,2,3,0,185,403,1.0,1.0,1.0
0,10,3,0,0,185,403,1.0,1.0,1.0
0,10,3,1,0,185,403,1.0,1.0,1.0
0,10,3,2,0,185,403,1.0,1.0,1.0
0,10,3,3,0,185,403,1.0,1.0,1.0
0,20,0,0,0,185,403,1.0,1.0,1.0
0,20,0,1,0,185,403,1.0,1.0,1.0
0,20,0,2,0,185,403,1.0,1.0,1.0
0,20,0,3,0,185,403,1.0,1.0,1.0
0,20,1,0,0,185,403,1.0,1.0,1.0
0,20,1,1,0,185,403,1.0,1.0,1.0
0,20,1,2,0,185,403,1.0,1.0,1.0
0,20,1,3,0,185,403,1.0,1.0,1.0
0,20,2,0,0,185,403,1.0,1.0,1.0
0,20,2,1,0,185,403,1.0,1.0,1.0
0,20,2,2,0,185,403,1.0,1.0,1.0
0,20,2,3,0,185,403,1.0,1.0,1.0
0,20,3,0,0,185,403,1.0,1.0,1.0
0,20,3,1,0,185,403,1.0,1.0,1.0
0,20,3,2,0,185,403,1.0,1.0,1.0
0,20,3,3,0,185,403,1.0,1.0,1.0
0,30,0,0,0,185,403,1.0,1.0,1.0
0,30,0,1,0,185,403,1.0,1.0,1.0
0,30,0,2,0,185,403,1.0,1.0,1.0
0,30,0,3,0,185,403,1.0,1.0,1.0
0,30,1,0,0,185,403,1.0,1.0,1.0
0,30,1,1,0,185,403,1.0,1.0,1.0
0,30,1,2,0,185,403,1.0,1.0,1.0
0,30,1,3,0,185,403,1.0,1.0,1.0
0,30,2,0,0,185,403,1.0,1.0,1.0
0,30,2,1,0,185,403,1.0,1.0,1.0
0,30,2,2,0,185,403,1.0,1.0,1.0
0,30,2,3,0,185,403,1.0,1.0,1.0
0,30,3,0,0,185,403,1.0,1.0,1.0
0,30,3,1,0,185,403,1.0,1.0,1.0
0,30,3,2,0,185,403,1.0,1.0,1.0
0,30,3,3,0,185,403,1.0,1.0,1.0
0,40,0,0,0,185,403,1.0,1.0,1.0
0,40,0,1,0,185,403,1.0,1.0,1.0
0,40,0,2,0,185,403,1.0,1.0,1.0
0,40,0,3,0,185,403,1.0,1.0,1.0
0,40,1,0,0,185,403,1.0,1.0,1.0
0,40,1,1,0,185,403,1.0,1.0,1.0
0,40,1,2,0,185,403,1.0,1.0,1.0
0,40,1,3,0,185,403,1.0,1.0,1.0
0,40,2,0,0,185,403,1.0,1.0,1.0
0,40,2,1,0,185,403,1.0,1.0,1.0
0,40,2,2,0,185,403,1.0,1.0,1.0
0,40,2,3,0,185,403,1.0,1.0,1.0
0,40,3,0,0,185,403,1.0,1.0,1.0
0,40,3,1,0,185,403,1.0,1.0,1.0
0,40,3,2,0,185,403,1.0,1.0,1.0
0,40,3,3,0,185,403,1.0,1.0,1.0
0,0,0,0,0,242,268,0.1875,0.15625,0.125
0,0,0,1,0,242,268,0.125,0.125,0.125
0,0,0,2,0,242,268,0.125,0.125,0.125
0,0,0,3,0,242,268,0.125,0.15625,0.125
0,0,1,0,0,242,268,0.125,0.125,0.15625
0,0,1,1,0,242,268,0.125,0.125,0.125
0,0,1,2,0,242,268,0.125,0.125,0.125
0,0,1,3,0,242,268,0.125,0.125,0.125
0,0,2,0,0,242,268,0.125,0.15625,0.125
0,0,2,1,0,242,268,0.125,0.125,0.125
0,0,2,2,0,242,268,0.15625,0.125,0.125
0,0,2,3,0,242,268,0.125,0.125,0.125
0,0,3,0,0,242,268,0.125,0.125,0.125
0,0,3,1,0,242,268,0.125,0.125,0.125
0,0,3,2,0,242,268,0.125,0.125,0.125
0,0,3,3,0,242,268,0.125,0.125,0.125
0,10,0,0,0,242,268,1.0,1.0,1.0
0,10,0,1,0,242,268,1.0,1.0,1.0
0,10,0,2,0,242,268,1.0,1.0,1.0
0,10,0,3,0,242,268,1.0,1.0,1.0
0,10,1,0,0,242,268,1.0,1.0,1.0
0,10,1,1,0,242,268,1.0,1.0,1.0
0,10,1,2,0,242,268,1.0,1.0,1.0
0,10,1,3,0,242,268,1.0,1.0,1.0
0,10,2,0,0,242,268,1.0,1.0,1.0
0,10,2,1,0,242,268,1.0,1.0,1.0
0,10,2,2,0,242,268,1.0,1.0,1.0
0,10,2,3,0,242,268,1.0,1.0,1.0
0,10,3,0,0,242,268,1.0,1.0,1.0
0,10,3,1,0,242,268,1.0,1.0,1.0
0,10,3,2,0,242,268,1.0,1.0,1.0
0,10,3,3,0,242,268,1.0,1.0,1.0
0,20,0,0,0,242,268,1.0,1.0,1.0
0,20,0,1,0,242,268,1.0,1.0,1.0
0,20,0,2,0,242,268,1.0,1.0,1.0
0,20,0,3,0,242,268,1.0,1.0,1.0
0,20,1,0,0,242,268,1.0,1.0,1.0
0,20,1,1,0,242,268,1.0,1.0,1.0
0,20,1,2,0,242,268,1.0,1.0,1.0
0,20,1,3,0,242,268,1.0,1.0,1.0
0,20,2,0,0,242,268,1.0,1.0,1.0
0,20,2,1,0,242,268,1.0,1.0,1.0
0,20,2,2,0,242,268,1.0,1.0,1.0
0,20,2,3,0,242,268,1.0,1.0,1.0
0,20,3,0,0,242,268,1.0,1.0,1.0
0,20,3,1,0,242,268,1.0,1.0,1.0
0,20,3,2,0,242,268,1.0,1.0,1.0
0,20,3,3,0,242,268,1.0,1.0,1.0
0,30,0,0,0,242,268,1.0,1.0,1.0
0,30,0,1,0,242,268,1.0,1.0,1.0
0,30,0,2,0,242,268,1.0,1.0,1.0
0,30,0,3,0,242,268,1.0,1.0,1.0
0,30,1,0,0,242,268,1.0,1.0,1.0
0,30,1,1,0,242,268,1.0,1.0,1.0
0,30,1,2,0,242,268,1.0,1.0,1.0
0,30,1,3,0,242,268,1.0,1.0,1.0
0,30,2,0,0,242,268,1.0,1.0,1.0
0,30,2,1,0,242,268,1.0,1.0,1.0
0,30,2,2,0,242,268,1.0,1.0,1.0
0,30,2,3,0,242,268,1.0,1.0,1.0
0,30,3,0,0,242,268,1.0,1.0,1.0
0,30,3,1,0,242,268,1.0,1.0,1.0
0,30,3,2,0,242,268,1.0,1.0,1.0
0,30,3,3,0,242,268,1.0,1.0,1.0
0,40,0,0,0,242,268,1.0,1.0,1.0
0,40,0,1,0,242,268,1.0,1.0,1.0
0,40,0,2,0,242,268,1.0,1.0,1.0
0,40,0,3,0,242,268,1.0,1.0,1.0
0,40,1,0,0,242,268,1.0,1.0,1.0
0,40,1,1,0,242,268,1.0,1.0,1.0
0,40,1,2,0,242,268,1.0,1.0,1.0
0,40,1,3,0,242,268,1.0,1.0,1.0
0,40,2,0,0,242,268,1.0,1.0,1.0
0,40,2,1,0,242,268,1.0,1.0,1.0
0,40,2,2,0,242,268,1.0,1.0,1.0
0,40,2,3,0,242,268,1.0,1.0,1.0
0,40,3,0,0,242,268,1.0,1.0,1.0
0,40,3,1,0,242,268,1.0,1.0,1.0
0,40,3,2,0,242,268,1.0,1.0,1.0
0,40,3,3,0,242,268,1.0,1.0,1.0
0,0,0,0,0,63,702,0.125,0.125,0.15625
0,0,0,1,0,63,702,0.125,0.125,0.125
0,0,0,2,0,63,702,0.125,0.125,0.125
0,0,0,3,0,63,702,0.125,0.125,0.125
0,0,1,0,0,63,702,0.1875,0.125,0.125
0,0,1,1,0,63,702,0.125,0.125,0.125
0,0,1,2,0,63,702,0.125,0.125,0.125
0,0,1,3,0,63,702,0.125,0.125,0.125
0,0,2,0,0,63,702,0.125,0.125,0.125
0,0,2,1,0,63,702,0.15625,0.125,0.125
0,0,2,2,0,63,702,0.125,0.125,0.15625
0,0,2,3,0,63,702,0.125,0.125,0.125
0,0,3,0,0,63,702,0.125,0.125,0.125
0,0,3,1,0,63,702,0.15625,0.125,0.125
0,0,3,2,0,63,702,0.125,0.125,0.125
0,0,3,3,0,63,702,0.125,0.125,0.125
0,10,0,0,0,63,702,1.0,1.0,1.0
0,10,0,1,0,63,702,1.0,1.0,1.0
0,10,0,2,0,63,702,1.0,1.0,1.0
0,10,0,3,0,63,702,1.0,1.0,1.0
0,10,1,0,0,63,702,1.0,1.0,1.0
0,10,1,1,0,63,702,1.0,1.0,1.0
0,10,1,2,0,63,702,1.0,1.0,1.0
0,10,1,3,0,63,702,1.0,1.0,1.0
0,10,2,0,0,63,702,1.0,1.0,1.0
0,10,2,1,0,63,702,1.0,1.0,1.0
0,10,2,2,0,63,702,1.0,1.0,1.0
0,10,2,3,0,63,702,1.0,1.0,1.0
0,10,3,0,0,63,702,1.0,1.0,1.0
0,10,3,1,0,63,702,1.0,1.0,1.0
0,10,3,2,0,63,702,1.0,1.0,1.0
0,10,3,3,0,63,702,1.0,1.0,1.0
0,20,0,0,0,63,702,1.0,1.0,1.0
0,20,0,1,0,63,702,1.0,1.0,1.0
0,20,0,2,0,63,702,1.0,1.0,1.0
0,20,0,3,0,63,702,1.0,1.0,1.0
0,20,1,0,0,63,702,1.0,1.0,1.0
0,20,1,1,0,63,702,1.0,1.0,1.0
0,20,1,2,0,63,702,1.0,1.0,1.0
0,20,1,3,0,63,702,1.0,1.0,1.0
0,20,2,0,0,63,702,1.0,1.0,1.0
0,20,2,1,0,63,702,1.0,1.0,1.0
0,20,2,2,0,63,702,1.0,1.0,1.0
0,20,2,3,0,63,702,1.0,1.0,1.0
0,20,3,0,0,63,702,1.0,1.0,1.0
0,20,3,1,0,63,702,1.0,1.0,1.0
0,20,3,2,0,63,702,1.0,1.0,1.0
0,20,3,3,0,63,702,1.0,1.0,1.0
0,30,0,0,0,63,702,1.0,1.0,1.0
0,30,0,1,0,63,702,1.0,1.0,1.0
0,30,0,2,0,63,702,1.0,1.0,1.0
0,30,0,3,0,63,702,1.0,1.0,1.0
0,30,1,0,0,63,702,1.0,1.0,1.0
0,30,1,1,0,63,702,1.0,1.0,1.0
0,30,1,2,0,63,702,1.0,1.0,1.0
0,30,1,3,0,63,702,1.0,1.0,1.0
0,30,2,0,0,63,702,1.0,1.0,1.0
0,30,2,1,0,63,702,1.0,1.0,1.0
0,30,2,2,0,63,702,1.0,1.0,1.0
0,30,2,3,0,63,702,1.0,1.0,1.0
0,30,3,0,0,63,702,1.0,1.0,1.0
0,30,3,1,0,63,702,1.0,1.0,1.0
0,30,3,2,0,63,702,1.0,1.0,1.0
0,30,3,3,0,63,702,1.0,1.0,1.0
0,40,0,0,0,63,702,1.0,1.0,1.0
0,40,0,1,0,63,702,1.0,1.0,1.0
0,40,0,2,0,63,702,1.0,1.0,1.0
0,40,0,3,0,63,702,1.0,1.0,1.0
0,40,1,0,0,63,702,1.0,1.0,1.0
0,40,1,1,0,63,702,1.0,1.0,1.0
0,40,1,2,0,63,702,1.0,1.0,1.0
0,40,1,3,0,63,702,1.0,1.0,1.0
0,40,2,0,0,63,702,1.0,1.0,1.0
0,40,2,1,0,63,702,1.0,1.0,1.0
0,40,2,2,0,63,702,1.0,1.0,1.0
0,40,2,3,0,63,702,1.0,1.0,1.0
0,40,3,0,0,63,702,1.0,1.0,1.0
0,40,3,1,0,63,702,1.0,1.0,1.0
0,40,3,2,0,63,702,1.0,1.0,1.0
0,40,3,3,0,63,702,1.0,1.0,1.0
0,0,0,0,0,7,411,0.125,0.15625,0.125
0,0,0,1,0,7,411,0.125,0.125,0.125
0,0,0,2,0,7,411,0.125,0.125,0.125
0,0,0,3,0,7,411,0.125,0.125,0.125
0,0,1,0,0,7,411,0.125,0.125,0.125
0,0,1,1,0,7,411,0.125,0.125,0.15625
0,0,1,2,0,7,411,0.125,0.125,0.125
0,0,1,3,0,7,411,0.125,0.125,0.125
0,0,2,0,0,7,411,0.125,0.125,0.125
0,0,2,1,0,7,411,0.125,0.125,0.125
0,0,2,2,0,7,411,0.125,0.125,0.125
0,0,2,3,0,7,411,0.125,0.15625,0.125
0,0,3,0,0,7,411,0.125,0.125,0.125
0,0,3,1,0,7,411,0.125,0.125,0.125
0,0,3,2,0,7,411,0.125,0.125,0.125
0,0,3,3,0,7,411,0.125,0.125,0.125
0,10,0,0,0,7,411,1.0,1.0,1.0
0,10,0,1,0,7,411,1.0,1.0,1.0
0,10,0,2,0,7,411,1.0,1.0,1.0
0,10,0,3,0,7,411,1.0,1.0,1.0
0,10,1,0,0,7,411,1.0,1.0,1.0
0,10,1,1,0,7,411,1.0,1.0,1.0
0,10,1,2,0,7,411,1.0,1.0,1.0
0,10,1,3,0,7,411,1.0,1.0,1.0
0,10,2,0,0,7,411,1.0,1.0,1.0
0,10,2,1,0,7,411,1.0,1.0,1.0
0,10,2,2,0,7,411,1.0,1.0,1.0
0,10,2,3,0,7,411,1.0,1.0,1.0
0,10,3,0,0,7,411,1.0,1.0,1.0
0,10,3,1,0,7,411,1.0,1.0,1.0
0,10,3,2,0,7,411,1.0,1.0,1.0
0,10,3,3,0,7,411,1.0,1.0,1.0
0,20,0,0,0,7,411,1.0,1.0,1.0
0,20,0,1,0,7,411,1.0,1.0,1.0
0,20,0,2,0,7,411,1.0,1.0,1.0
0,20,0,3,0,7,411,1.0,1.0,1.0
0,20,1,0,0,7,411,1.0,1.0,1.0
0,20,1,1,0,7,411,1.0,1.0,1.0
0,20,1,2,0,7,411,1.0,1.0,1.0
0,20,1,3,0,7,411,1.0,1.0,1.0
0,20,2,0,0,7,411,1.0,1.0,1.0
0,20,2,1,0,7,411,1.0,1.0,1.0
0,20,2,2,0,7,411,1.0,1.0,1.0
0,20,2,3,0,7,411,1.0,1.0,1.0
0,20,3,0,0,7,411,1.0,1.0,1.0
0,20,3,1,0,7,411,1.0,1.0,1.0
0,20,3,2,0,7,411,1.0,1.0,1.0
0,20,3,3,0,7,411,1.0,1.0,1.0
0,30,0,0,0,7,411,1.0,1.0,1.0
0,30,0,1,0,7,411,1.0,1.0,1.0
0,30,0,2,0,7,411,1.0,1.0,1.0
0,30,0,3,0,7,411,1.0,1.0,1.0
0,30,1,0,0,7,411,1.0,1.0,1.0
0,30,1,1,0,7,411,1.0,1.0,1.0
0,30,1,2,0,7,411,1.0,1.0,1.0
0,30,1,3,0,7,411,1.0,1.0,1.0
0,30,2,0,0,7,411,1.0,1.0,1.0
0,30,2,1,0,7,411,1.0,1.0,1.0
0,30,2,2,0,7,411,1.0,1.0,1.0
0,30,2,3,0,7,411,1.0,1.0,1.0
0,30,3,0,0,7,411,1.0,1.0,1.0
0,30,3,1,0,7,411,1.0,1.0,1.0
0,30,3,2,0,7,411,1.0,1.0,1.0
0,30,3,3,0,7,411,1.0,1.0,1.0
0,40,0,0,0,7,411,1.0,1.0,1.0
0,40,0,1,0,7,411,1.0,1.0,1.0
0,40,0,2,0,7,411,1.0,1.0,1.0
0,40,0,3,0,7,411,1.0,1.0,1.0
0,40,1,0,0,7,411,1.0,1.0,1.0
0,40,1,1,0,7,411,1.0,1.0,1.0
0,40,1,2,0,7,411,1.0,1.0,1.0
0,40,1,3,0,7,411,1.0,1.0,1.0
0,40,2,0,0,7,411,1.0,1.0,1.0
0,40,2,1,0,7,411,1.0,1.0,1.0
0,40,2,2,0,7,411,1.0,1.0,1.0
0,40,2,3,0,7,411,1.0,1.0,1.0
0,40,3,0,0,7,411,1.0,1.0,1.0
0,40,3,1,0,7,411,1.0,1.0,1.0
0,40,3,2,0,7,411,1.0,1.0,1.0
0,40,3,3,0,7,411,1.0,1.0,1.0
0,0,0,0,0,140,685,0.125,0.125,0.15625
0,0,0,1,0,140,685,0.125,0.125,0.15625
0,0,0,2,0,140,685,0.125,0.125,0.125
0,0,0,3,0,140,685,0.15625,0.125,0.125
0,0,1,0,0,140,685,0.15625,0.125,0.125
0,0,1,1,0,140,685,0.125,0.125,0.15625
0,0,1,2,0,140,685,0.125,0.125,0.125
0,0,1,3,0,140,685,0.125,0.125,0.125
0,0,2,0,0,140,685,0.125,0.125,0.125
0,0,2,1,0,140,685,0.125,0.15625,0.125
0,0,2,2,0,140,685,0.15625,0.125,0.125
0,0,2,3,0,140,685,0.125,0.125,0.125
0,0,3,0,0,140,685,0.125,0.125,0.125
0,0,3,1,0,140,685,0.125,0.125,0.125
0,0,3,2,0,140,685,0.15625,0.125,0.15625
0,0,3,3,0,140,685,0.125,0.125,0.125
0,10,0,0,0,140,685,1.0,1.0,1.0
0,10,0,1,0,140,685,1.0,1.0,1.0
0,10,0,2,0,140,685,1.0,1.0,1.0
0,10,0,3,0,140,685,1.0,1.0,1.0
0,10,1,0,0,140,685,1.0,1.0,1.0
0,10,1,1,0,140,685,1.0,1.0,1.0
0,10,1,2,0,140,685,1.0,1.0,1.0
0,10,1,3,0,140,685,1.0,1.0,1.0
0,10,2,0,0,140,685,1.0,1.0,1.0
0,10,2,1,0,140,685,1.0,1.0,1.0
0,10,2,2,0,140,685,1.0,1.0,1.0
0,10,2,3,0,140,685,1.0,1.0,1.0
0,10,3,0,0,140,685,1.0,1.0,1.0
0,10,3,1,0,140,685,1.0,1.0,1.0
0,10,3,2,0,140,685,1.0,1.0,1.0
0,10,3,3,0,140,685,1.0,1.0,1.0
0,20,0,0,0,140,685,1.0,1.0,1.0
0,20,0,1,0,140,685,1.0,1.0,1.0
0,20,0,2,0,140,685,1.0,1.0,1.0
0,20,0,3,0,140,685,1.0,1.0,1.0
0,20,1,0,0,140,685,1.0,1.0,1.0
0,20,1,1,0,140,685,1.0,1.0,1.0
0,20,1,2,0,140,685,1.0,1.0,1.0
0,20,1,3,0,140,685,1.0,1.0,1.0
0,20,2,0,0,140,685,1.0,1.0,1.0
0,20,2,1,0,140,685,1.0,1.0,1.0
0,20,2,2,0,140,685,1.0,1.0,1.0
0,20,2,3,0,140,685,1.0,1.0,1.0
0,20,3,0,0,140,685,1.0,1.0,1.0
0,20,3,1,0,140,685,1.0,1.0,1.0
0,20,3,2,0,140,685,1.0,1.0,1.0
0,20,3,3,0,140,685,1.0,1.0,1.0
0,30,0,0,0,140,685,1.0,1.0,1.0
0,30,0,1,0,140,685,1.0,1.0,1.0
0,30,0,2,0,140,685,1.0,1.0,1.0
0,30,0,3,0,140,685,1.0,1.0,1.0
0,30,1,0,0,140,685,1.0,1.0,1.0
0,30,1,1,0,140,685,1.0,1.0,1.0
