,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,10,0,1,0,630,688,1.0,1.0,1.0
0,10,0,2,0,630,688,1.0,1.0,1.0
0,10,0,3,0,630,688,1.0,1.0,1.0
0,10,1,0,0,630,688,1.0,1.0,1.0
0,10,1,1,0,630,688,1.0,1.0,1.0
0,10,1,2,0,630,688,1.0,1.0,1.0
0,10,1,3,0,630,688,1.0,1.0,1.0
0,10,2,0,0,630,688,1.0,1.0,1.0
0,10,2,1,0,630,688,1.0,1.0,1.0
0,10,2,2,0,630,688,1.0,1.0,1.0
0,10,2,3,0,630,688,1.0,1.0,1.0
0,10,3,0,0,630,688,1.0,1.0,1.0
0,10,3,1,0,630,688,1.0,1.0,1.0
0,10,3,2,0,630,688,1.0,1.0,1.0
0,10,3,3,0,630,688,1.0,1.0,1.0
0,20,0,0,0,630,688,1.0,1.0,1.0
0,20,0,1,0,630,688,1.0,1.0,1.0
0,20,0,2,0,630,688,1.0,1.0,1.0
0,20,0,3,0,630,688,1.0,1.0,1.0
0,20,1,0,0,630,688,1.0,1.0,1.0
0,20,1,1,0,630,688,1.0,1.0,1.0
0,20,1,2,0,630,688,1.0,1.0,1.0
0,20,1,3,0,630,688,1.0,1.0,1.0
0,20,2,0,0,630,688,1.0,1.0,1.0
0,20,2,1,0,630,688,1.0,1.0,1.0
0,20,2,2,0,630,688,1.0,1.0,1.0
0,20,2,3,0,630,688,1.0,1.0,1.0
0,20,3,0,0,630,688,1.0,1.0,1.0
0,20,3,1,0,630,688,1.0,1.0,1.0
0,20,3,2,0,630,688,1.0,1.0,1.0
0,20,3,3,0,630,688,1.0,1.0,1.0
0,30,0,0,0,630,688,1.0,1.0,1.0
0,30,0,1,0,630,688,1.0,1.0,1.0
0,30,0,2,0,630,688,1.0,1.0,1.0
0,30,0,3,0,630,688,1.0,1.0,1.0
0,30,1,0,0,630,688,1.0,1.0,1.0
0,30,1,1,0,630,688,1.0,1.0,1.0
0,30,1,2,0,630,688,1.0,1.0,1.0
0,30,1,3,0,630,688,1.0,1.0,1.0
0,30,2,0,0,630,688,1.0,1.0,1.0
0,30,2,1,0,630,688,1.0,1.0,1.0
0,30,2,2,0,630,688,1.0,1.0,1.0
0,30,2,3,0,630,688,1.0,1.0,1.0
0,30,3,0,0,630,688,1.0,1.0,1.0
0,30,3,1,0,630,688,1.0,1.0,1.0
0,30,3,2,0,630,688,1.0,1.0,1.0
0,30,3,3,0,630,688,1.0,1.0,1.0
0,40,0,0,0,630,688,1.0,1.0,1.0
0,40,0,1,0,630,688,1.0,1.0,1.0
0,40,0,2,0,630,688,1.0,1.0,1.0
0,40,0,3,0,630,688,1.0,1.0,1.0
0,40,1,0,0,630,688,1.0,1.0,1.0
0,40,1,1,0,630,688,1.0,1.0,1.0
0,40,1,2,0,630,688,1.0,1.0,1.0
0,40,1,3,0,630,688,1.0,1.0,1.0
0,40,2,0,0,630,688,1.0,1.0,1.0
0,40,2,1,0,630,688,1.0,1.0,1.0
0,40,2,2,0,630,688,1.0,1.0,1.0
0,40,2,3,0,630,688,1.0,1.0,1.0
0,40,3,0,0,630,688,1.0,1.0,1.0
0,40,3,1,0,630,688,1.0,1.0,1.0
0,40,3,2,0,630,688,1.0,1.0,1.0
0,40,3,3,0,630,688,1.0,1.0,1.0
0,0,0,0,0,645,651,0.25,0.25,0.25
0,0,0,1,0,645,651,0.25,0.25,0.25
0,0,0,2,0,645,651,0.25,0.25,0.25
0,0,0,3,0,645,651,0.25,0.25,0.25
0,0,1,0,0,645,651,0.25,0.25,0.25
0,0,1,1,0,645,651,0.25,0.25,0.25
0,0,1,2,0,645,651,0.25,0.25,0.25
0,0,1,3,0,645,651,0.25,0.25,0.25
0,0,2,0,0,645,651,0.25,0.25,0.25
0,0,2,1,0,645,651,0.25,0.25,0.25
0,0,2,2,0,645,651,0.25,0.25,0.25
0,0,2,3,0,645,651,0.25,0.25,0.25
0,0,3,0,0,645,651,0.25,0.25,0.25
0,0,3,1,0,645,651,0.25,0.25,0.25
0,0,3,2,0,645,651,0.25,0.25,0.25
0,0,3,3,0,645,651,0.25,0.25,0.25
0,10,0,0,0,645,651,1.0,1.0,1.0
0,10,0,1,0,645,651,1.0,1.0,1.0
0,10,0,2,0,645,651,1.0,1.0,1.0
0,10,0,3,0,645,651,1.0,1.0,1.0
0,10,1,0,0,645,651,1.0,1.0,1.0
0,10,1,1,0,645,651,1.0,1.0,1.0
0,10,1,2,0,645,651,1.0,1.0,1.0
0,10,1,3,0,645,651,1.0,1.0,1.0
0,10,2,0,0,645,651,1.0,1.0,1.0
0,10,2,1,0,645,651,1.0,1.0,1.0
0,10,2,2,0,645,651,1.0,1.0,1.0
0,10,2,3,0,645,651,1.0,1.0,1.0
0,10,3,0,0,645,651,1.0,1.0,1.0
0,10,3,1,0,645,651,1.0,1.0,1.0
0,10,3,2,0,645,651,1.0,1.0,1.0
0,10,3,3,0,645,651,1.0,1.0,1.0
0,20,0,0,0,645,651,1.0,1.0,1.0
0,20,0,1,0,645,651,1.0,1.0,1.0
0,20,0,2,0,645,651,1.0,1.0,1.0
0,20,0,3,0,645,651,1.0,1.0,1.0
0,20,1,0,0,645,651,1.0,1.0,1.0
0,20,1,1,0,645,651,1.0,1.0,1.0
0,20,1,2,0,645,651,1.0,1.0,1.0
0,20,1,3,0,645,651,1.0,1.0,1.0
0,20,2,0,0,645,651,1.0,1.0,1.0
0,20,2,1,0,645,651,1.0,1.0,1.0
0,20,2,2,0,645,651,1.0,1.0,1.0
0,20,2,3,0,645,651,1.0,1.0,1.0
0,20,3,0,0,645,651,1.0,1.0,1.0
0,20,3,1,0,645,651,1.0,1.0,1.0
0,20,3,2,0,645,651,1.0,1.0,1.0
0,20,3,3,0,645,651,1.0,1.0,1.0
0,30,0,0,0,645,651,1.0,1.0,1.0
0,30,0,1,0,645,651,1.0,1.0,1.0
0,30,0,2,0,645,651,1.0,1.0,1.0
0,30,0,3,0,645,651,1.0,1.0,1.0
0,30,1,0,0,645,651,1.0,1.0,1.0
0,30,1,1,0,645,651,1.0,1.0,1.0
0,30,1,2,0,645,651,1.0,1.0,1.0
0,30,1,3,0,645,651,1.0,1.0,1.0
0,30,2,0,0,645,651,1.0,1.0,1.0
0,30,2,1,0,645,651,1.0,1.0,1.0
0,30,2,2,0,645,651,1.0,1.0,1.0
0,30,2,3,0,645,651,1.0,1.0,1.0
0,30,3,0,0,645,651,1.0,1.0,1.0
0,30,3,1,0,645,651,1.0,1.0,1.0
0,30,3,2,0,645,651,1.0,1.0,1.0
0,30,3,3,0,645,651,1.0,1.0,1.0
0,40,0,0,0,645,651,1.0,1.0,1.0
0,40,0,1,0,645,651,1.0,1.0,1.0
0,40,0,2,0,645,651,1.0,1.0,1.0
0,40,0,3,0,645,651,1.0,1.0,1.0
0,40,1,0,0,645,651,1.0,1.0,1.0
0,40,1,1,0,645,651,1.0,1.0,1.0
0,40,1,2,0,645,651,1.0,1.0,1.0
0,40,1,3,0,645,651,1.0,1.0,1.0
0,40,2,0,0,645,651,1.0,1.0,1.0
0,40,2,1,0,645,651,1.0,1.0,1.0
0,40,2,2,0,645,651,1.0,1.0,1.0
0,40,2,3,0,645,651,1.0,1.0,1.0
0,40,3,0,0,645,651,1.0,1.0,1.0
0,40,3,1,0,645,651,1.0,1.0,1.0
0,40,3,2,0,645,651,1.0,1.0,1.0
0,40,3,3,0,645,651,1.0,1.0,1.0
0,0,0,0,0,11,201,0.25,0.25,0.25
0,0,0,1,0,11,201,0.25,0.25,0.25
0,0,0,2,0,11,201,0.25,0.25,0.25
0,0,0,3,0,11,201,0.25,0.25,0.25
0,0,1,0,0,11,201,0.25,0.25,0.25
0,0,1,1,0,11,201,0.25,0.25,0.25
0,0,1,2,0,11,201,0.25,0.25,0.25
0,0,1,3,0,11,201,0.25,0.25,0.25
0,0,2,0,0,11,201,0.25,0.25,0.25
0,0,2,1,0,11,201,0.25,0.25,0.25
0,0,2,2,0,11,201,0.25,0.25,0.25
0,0,2,3,0,11,201,0.25,0.25,0.25
0,0,3,0,0,11,201,0.25,0.25,0.25
0,0,3,1,0,11,201,0.25,0.25,0.25
0,0,3,2,0,11,201,0.25,0.25,0.25
0,0,3,3,0,11,201,0.25,0.25,0.25
0,10,0,0,0,11,201,1.0,1.0,1.0
0,10,0,1,0,11,201,1.0,1.0,1.0
0,10,0,2,0,11,201,1.0,1.0,1.0
0,10,0,3,0,11,201,1.0,1.0,1.0
0,10,1,0,0,11,201,1.0,1.0,1.0
0,10,1,1,0,11,201,1.0,1.0,1.0
0,10,1,2,0,11,201,1.0,1.0,1.0
0,10,1,3,0,11,201,1.0,1.0,1.0
0,10,2,0,0,11,201,1.0,1.0,1.0
0,10,2,1,0,11,201,1.0,1.0,1.0
0,10,2,2,0,11,201,1.0,1.0,1.0
0,10,2,3,0,11,201,1.0,1.0,1.0
0,10,3,0,0,11,201,1.0,1.0,1.0
0,10,3,1,0,11,201,1.0,1.0,1.0
0,10,3,2,0,11,201,1.0,1.0,1.0
0,10,3,3,0,11,201,1.0,1.0,1.0
0,20,0,0,0,11,201,1.0,1.0,1.0
0,20,0,1,0,11,201,1.0,1.0,1.0
0,20,0,2,0,11,201,1.0,1.0,1.0
0,20,0,3,0,11,201,1.0,1.0,1.0
0,20,1,0,0,11,201,1.0,1.0,1.0
0,20,1,1,0,11,201,1.0,1.0,1.0
0,20,1,2,0,11,201,1.0,1.0,1.0
0,20,1,3,0,11,201,1.0,1.0,1.0
0,20,2,0,0,11,201,1.0,1.0,1.0
0,20,2,1,0,11,201,1.0,1.0,1.0
0,20,2,2,0,11,201,1.0,1.0,1.0
0,20,2,3,0,11,201,1.0,1.0,1.0
0,20,3,0,0,11,201,1.0,1.0,1.0
0,20,3,1,0,11,201,1.0,1.0,1.0
0,20,3,2,0,11,201,1.0,1.0,1.0
0,20,3,3,0,11,201,1.0,1.0,1.0
0,30,0,0,0,11,201,1.0,1.0,1.0
0,30,0,1,0,11,201,1.0,1.0,1.0
0,30,0,2,0,11,201,1.0,1.0,1.0
0,30,0,3,0,11,201,1.0,1.0,1.0
0,30,1,0,0,11,201,1.0,1.0,1.0
0,30,1,1,0,11,201,1.0,1.0,1.0
0,30,1,2,0,11,201,1.0,1.0,1.0
0,30,1,3,0,11,201,1.0,1.0,1.0
0,30,2,0,0,11,201,1.0,1.0,1.0
0,30,2,1,0,11,201,1.0,1.0,1.0
0,30,2,2,0,11,201,1.0,1.0,1.0
0,30,2,3,0,11,201,1.0,1.0,1.0
0,30,3,0,0,11,201,1.0,1.0,1.0
0,30,3,1,0,11,201,1.0,1.0,1.0
0,30,3,2,0,11,201,1.0,1.0,1.0
0,30,3,3,0,11,201,1.0,1.0,1.0
0,40,0,0,0,11,201,1.0,1.0,1.0
0,40,0,1,0,11,201,1.0,1.0,1.0
0,40,0,2,0,11,201,1.0,1.0,1.0
0,40,0,3,0,11,201,1.0,1.0,1.0
0,40,1,0,0,11,201,1.0,1.0,1.0
0,40,1,1,0,11,201,1.0,1.0,1.0
0,40,1,2,0,11,201,1.0,1.0,1.0
0,40,1,3,0,11,201,1.0,1.0,1.0
0,40,2,0,0,11,201,1.0,1.0,1.0
0,40,2,1,0,11,201,1.0,1.0,1.0
0,40,2,2,0,11,201,1.0,1.0,1.0
0,40,2,3,0,11,201,1.0,1.0,1.0
0,40,3,0,0,11,201,1.0,1.0,1.0
0,40,3,1,0,11,201,1.0,1.0,1.0
0,40,3,2,0,11,201,1.0,1.0,1.0
0,40,3,3,0,11,201,1.0,1.0,1.0
0,0,0,0,0,343,374,0.25,0.25,0.25
0,0,0,1,0,343,374,0.25,0.25,0.25
0,0,0,2,0,343,374,0.25,0.25,0.25
0,0,0,3,0,343,374,0.25,0.25,0.25
0,0,1,0,0,343,374,0.25,0.25,0.25
0,0,1,1,0,343,374,0.25,0.25,0.3125
0,0,1,2,0,343,374,0.25,0.25,0.25
0,0,1,3,0,343,374,0.25,0.25,0.25
0,0,2,0,0,343,374,0.25,0.25,0.25
0,0,2,1,0,343,374,0.25,0.25,0.3125
0,0,2,2,0,343,374,0.25,0.25,0.25
0,0,2,3,0,343,374,0.25,0.25,0.25
0,0,3,0,0,343,374,0.25,0.25,0.25
0,0,3,1,0,343,374,0.25,0.25,0.25
0,0,3,2,0,343,374,0.25,0.25,0.25
0,0,3,3,0,343,374,0.25,0.25,0.25
0,10,0,0,0,343,374,1.0,1.0,1.0
0,10,0,1,0,343,374,1.0,1.0,1.0
0,10,0,2,0,343,374,1.0,1.0,1.0
0,10,0,3,0,343,374,1.0,1.0,1.0
0,10,1,0,0,343,374,1.0,1.0,1.0
0,10,1,1,0,343,374,1.0,1.0,1.0
0,10,1,2,0,343,374,1.0,1.0,1.0
0,10,1,3,0,343,374,1.0,1.0,1.0
0,10,2,0,0,343,374,1.0,1.0,1.0
0,10,2,1,0,343,374,1.0,1.0,1.0
0,10,2,2,0,343,374,1.0,1.0,1.0
0,10,2,3,0,343,374,1.0,1.0,1.0
0,10,3,0,0,343,374,1.0,1.0,1.0
0,10,3,1,0,343,374,1.0,1.0,1.0
0,10,3,2,0,343,374,1.0,1.0,1.0
0,10,3,3,0,343,374,1.0,1.0,1.0
0,20,0,0,0,343,374,1.0,1.0,1.0
0,20,0,1,0,343,374,1.0,1.0,1.0
0,20,0,2,0,343,374,1.0,1.0,1.0
0,20,0,3,0,343,374,1.0,1.0,1.0
0,20,1,0,0,343,374,1.0,1.0,1.0
0,20,1,1,0,343,374,1.0,1.0,1.0
0,20,1,2,0,343,374,1.0,1.0,1.0
0,20,1,3,0,343,374,1.0,1.0,1.0
0,20,2,0,0,343,374,1.0,1.0,1.0
0,20,2,1,0,343,374,1.0,1.0,1.0
0,20,2,2,0,343,374,1.0,1.0,1.0
0,20,2,3,0,343,374,1.0,1.0,1.0
0,20,3,0,0,343,374,1.0,1.0,1.0
0,20,3,1,0,343,374,1.0,1.0,1.0
0,20,3,2,0,343,374,1.0,1.0,1.0
0,20,3,3,0,343,374,1.0,1.0,1.0
0,30,0,0,0,343,374,1.0,1.0,1.0
0,30,0,1,0,343,374,1.0,1.0,1.0
0,30,0,2,0,343,374,1.0,1.0,1.0
0,30,0,3,0,343,374,1.0,1.0,1.0
0,30,1,0,0,343,374,1.0,1.0,1.0
0,30,1,1,0,343,374,1.0,1.0,1.0
0,30,1,2,0,343,374,1.0,1.0,1.0
0,30,1,3,0,343,374,1.0,1.0,1.0
0,30,2,0,0,343,374,1.0,1.0,1.0
0,30,2,1,0,343,374,1.0,1.0,1.0
0,30,2,2,0,343,374,1.0,1.0,1.0
0,30,2,3,0,343,374,1.0,1.0,1.0
0,30,3,0,0,343,374,1.0,1.0,1.0
0,30,3,1,0,343,374,1.0,1.0,1.0
0,30,3,2,0,343,374,1.0,1.0,1.0
0,30,3,3,0,343,374,1.0,1.0,1.0
0,40,0,0,0,343,374,1.0,1.0,1.0
0,40,0,1,0,343,374,1.0,1.0,1.0
0,40,0,2,0,343,374,1.0,1.0,1.0
0,40,0,3,0,343,374,1.0,1.0,1.0
0,40,1,0,0,343,374,1.0,1.0,1.0
0,40,1,1,0,343,374,1.0,1.0,1.0
0,40,1,2,0,343,374,1.0,1.0,1.0
0,40,1,3,0,343,374,1.0,1.0,1.0
0,40,2,0,0,343,374,1.0,1.0,1.0
0,40,2,1,0,343,374,1.0,1.0,1.0
0,40,2,2,0,343,374,1.0,1.0,1.0
0,40,2,3,0,343,374,1.0,1.0,1.0
0,40,3,0,0,343,374,1.0,1.0,1.0
0,40,3,1,0,343,374,1.0,1.0,1.0
0,40,3,2,0,343,374,1.0,1.0,1.0
0,40,3,3,0,343,374,1.0,1.0,1.0
0,0,0,0,0,47,503,0.25,0.25,0.25
0,0,0,1,0,47,503,0.3125,0.25,0.25
0,0,0,2,0,47,503,0.25,0.25,0.25
0,0,0,3,0,47,503,0.25,0.25,0.25
0,0,1,0,0,47,503,0.25,0.3125,0.25
0,0,1,1,0,47,503,0.25,0.25,0.25
0,0,1,2,0,47,503,0.25,0.25,0.25
0,0,1,3,0,47,503,0.25,0.25,0.25
0,0,2,0,0,47,503,0.25,0.25,0.25
0,0,2,1,0,47,503,0.25,0.25,0.25
0,0,2,2,0,47,503,0.25,0.25,0.25
0,0,2,3,0,47,503,0.25,0.25,0.25
0,0,3,0,0,47,503,0.25,0.25,0.25
0,0,3,1,0,47,503,0.25,0.25,0.25
0,0,3,2,0,47,503,0.25,0.25,0.25
0,0,3,3,0,47,503,0.25,0.25,0.25
0,10,0,0,0,47,503,1.0,1.0,1.0
0,10,0,1,0,47,503,1.0,1.0,1.0
0,10,0,2,0,47,503,1.0,1.0,1.0
0,10,0,3,0,47,503,1.0,1.0,1.0
0,10,1,0,0,47,503,1.0,1.0,1.0
0,10,1,1,0,47,503,1.0,1.0,1.0
0,10,1,2,0,47,503,1.0,1.0,1.0
0,10,1,3,0,47,503,1.0,1.0,1.0
0,10,2,0,0,47,503,1.0,1.0,1.0
0,10,2,1,0,47,503,1.0,1.0,1.0
0,10,2,2,0,47,503,1.0,1.0,1.0
0,10,2,3,0,47,503,1.0,1.0,1.0
0,10,3,0,0,47,503,1.0,1.0,1.0
0,10,3,1,0,47,503,1.0,1.0,1.0
0,10,3,2,0,47,503,1.0,1.0,1.0
0,10,3,3,0,47,503,1.0,1.0,1.0
0,20,0,0,0,47,503,1.0,1.0,1.0
0,20,0,1,0,47,503,1.0,1.0,1.0
0,20,0,2,0,47,503,1.0,1.0,1.0
0,20,0,3,0,47,503,1.0,1.0,1.0
0,20,1,0,0,47,503,1.0,1.0,1.0
0,20,1,1,0,47,503,1.0,1.0,1.0
0,20,1,2,0,47,503,1.0,1.0,1.0
0,20,1,3,0,47,503,1.0,1.0,1.0
0,20,2,0,0,47,503,1.0,1.0,1.0
0,20,2,1,0,47,503,1.0,1.0,1.0
0,20,2,2,0,47,503,1.0,1.0,1.0
0,20,2,3,0,47,503,1.0,1.0,1.0
0,20,3,0,0,47,503,1.0,1.0,1.0
0,20,3,1,0,47,503,1.0,1.0,1.0
0,20,3,2,0,47,503,1.0,1.0,1.0
0,20,3,3,0,47,503,1.0,1.0,1.0
0,30,0,0,0,47,503,1.0,1.0,1.0
0,30,0,1,0,47,503,1.0,1.0,1.0
0,30,0,2,0,47,503,1.0,1.0,1.0
0,30,0,3,0,47,503,1.0,1.0,1.0
0,30,1,0,0,47,503,1.0,1.0,1.0
0,30,1,1,0,47,503,1.0,1.0,1.0
0,30,1,2,0,47,503,1.0,1.0,1.0
0,30,1,3,0,47,503,1.0,1.0,1.0
0,30,2,0,0,47,503,1.0,1.0,1.0
0,30,2,1,0,47,503,1.0,1.0,1.0
0,30,2,2,0,47,503,1.0,1.0,1.0
0,30,2,3,0,47,503,1.0,1.0,1.0
0,30,3,0,0,47,503,1.0,1.0,1.0
0,30,3,1,0,47,503,1.0,1.0,1.0
0,30,3,2,0,47,503,1.0,1.0,1.0
0,30,3,3,0,47,503,1.0,1.0,1.0
0,40,0,0,0,47,503,1.0,1.0,1.0
0,40,0,1,0,47,503,1.0,1.0,1.0
0,40,0,2,0,47,503,1.0,1.0,1.0
0,40,0,3,0,47,503,1.0,1.0,1.0
0,40,1,0,0,47,503,1.0,1.0,1.0
0,40,1,1,0,47,503,1.0,1.0,1.0
0,40,1,2,0,47,503,1.0,1.0,1.0
0,40,1,3,0,47,503,1.0,1.0,1.0
0,40,2,0,0,47,503,1.0,1.0,1.0
0,40,2,1,0,47,503,1.0,1.0,1.0
0,40,2,2,0,47,503,1.0,1.0,1.0
0,40,2,3,0,47,503,1.0,1.0,1.0
0,40,3,0,0,47,503,1.0,1.0,1.0
0,40,3,1,0,47,503,1.0,1.0,1.0
0,40,3,2,0,47,503,1.0,1.0,1.0
0,40,3,3,0,47,503,1.0,1.0,1.0
0,0,0,0,0,91,427,0.25,0.25,0.25
0,0,0,1,0,91,427,0.25,0.3125,0.25
0,0,0,2,0,91,427,0.25,0.25,0.25
0,0,0,3,0,91,427,0.25,0.25,0.25
0,0,1,0,0,91,427,0.25,0.25,0.25
0,0,1,1,0,91,427,0.25,0.25,0.25
0,0,1,2,0,91,427,0.25,0.25,0.25
0,0,1,3,0,91,427,0.25,0.25,0.25
0,0,2,0,0,91,427,0.25,0.25,0.25
0,0,2,1,0,91,427,0.3125,0.3125,0.25
0,0,2,2,0,91,427,0.25,0.25,0.25
0,0,2,3,0,91,427,0.25,0.25,0.25
0,0,3,0,0,91,427,0.25,0.25,0.25
0,0,3,1,0,91,427,0.25,0.25,0.25
0,0,3,2,0,91,427,0.25,0.25,0.25
0,0,3,3,0,91,427,0.25,0.25,0.25
0,10,0,0,0,91,427,1.0,1.0,1.0
0,10,0,1,0,91,427,1.0,1.0,1.0
0,10,0,2,0,91,427,1.0,1.0,1.0
0,10,0,3,0,91,427,1.0,1.0,1.0
0,10,1,0,0,91,427,1.0,1.0,1.0
0,10,1,1,0,91,427,1.0,1.0,1.0
0,10,1,2,0,91,427,1.0,1.0,1.0
0,10,1,3,0,91,427,1.0,1.0,1.0
0,10,2,0,0,91,427,1.0,1.0,1.0
0,10,2,1,0,91,427,1.0,1.0,1.0
0,10,2,2,0,91,427,1.0,1.0,1.0
0,10,2,3,0,91,427,1.0,1.0,1.0
0,10,3,0,0,91,427,1.0,1.0,1.0
0,10,3,1,0,91,427,1.0,1.0,1.0
0,10,3,2,0,91,427,1.0,1.0,1.0
0,10,3,3,0,91,427,1.0,1.0,1.0
0,20,0,0,0,91,427,1.0,1.0,1.0
0,20,0,1,0,91,427,1.0,1.0,1.0
0,20,0,2,0,91,427,1.0,1.0,1.0
0,20,0,3,0,91,427,1.0,1.0,1.0
0,20,1,0,0,91,427,1.0,1.0,1.0
0,20,1,1,0,91,427,1.0,1.0,1.0
0,20,1,2,0,91,427,1.0,1.0,1.0
0,20,1,3,0,91,427,1.0,1.0,1.0
0,20,2,0,0,91,427,1.0,1.0,1.0
0,20,2,1,0,91,427,1.0,1.0,1.0
0,20,2,2,0,91,427,1.0,1.0,1.0
0,20,2,3,0,91,427,1.0,1.0,1.0
0,20,3,0,0,91,427,1.0,1.0,1.0
0,20,3,1,0,91,427,1.0,1.0,1.0
0,20,3,2,0,91,427,1.0,1.0,1.0
0,20,3,3,0,91,427,1.0,1.0,1.0
0,30,0,0,0,91,427,1.0,1.0,1.0
0,30,0,1,0,91,427,1.0,1.0,1.0
0,30,0,2,0,91,427,1.0,1.0,1.0
0,30,0,3,0,91,427,1.0,1.0,1.0
0,30,1,0,0,91,427,1.0,1.0,1.0
0,30,1,1,0,91,427,1.0,1.0,1.0
0,30,1,2,0,91,427,1.0,1.0,1.0
0,30,1,3,0,91,427,1.0,1.0,1.0
0,30,2,0,0,91,427,1.0,1.0,1.0
0,30,2,1,0,91,427,1.0,1.0,1.0
0,30,2,2,0,91,427,1.0,1.0,1.0
0,30,2,3,0,91,427,1.0,1.0,1.0
0,30,3,0,0,91,427,1.0,1.0,1.0
0,30,3,1,0,91,427,1.0,1.0,1.0
0,30,3,2,0,91,427,1.0,1.0,1.0
0,30,3,3,0,91,427,1.0,1.0,1.0
0,40,0,0,0,91,427,1.0,1.0,1.0
0,40,0,1,0,91,427,1.0,1.0,1.0
0,40,0,2,0,91,427,1.0,1.0,1.0
0,40,0,3,0,91,427,1.0,1.0,1.0
0,40,1,0,0,91,427,1.0,1.0,1.0
0,40,1,1,0,91,427,1.0,1.0,1.0
0,40,1,2,0,91,427,1.0,1.0,1.0
0,40,1,3,0,91,427,1.0,1.0,1.0
0,40,2,0,0,91,427,1.0,1.0,1.0
0,40,2,1,0,91,427,1.0,1.0,1.0
0,40,2,2,0,91,427,1.0,1.0,1.0
0,40,2,3,0,91,427,1.0,1.0,1.0
0,40,3,0,0,91,427,1.0,1.0,1.0
0,40,3,1,0,91,427,1.0,1.0,1.0
0,40,3,2,0,91,427,1.0,1.0,1.0
0,40,3,3,0,91,427,1.0,1.0,1.0
0,0,0,0,0,210,340,0.25,0.25,0.25
0,0,0,1,0,210,340,0.25,0.25,0.25
0,0,0,2,0,210,340,0.25,0.25,0.25
0,0,0,3,0,210,340,0.25,0.25,0.25
0,0,1,0,0,210,340,0.25,0.25,0.25
0,0,1,1,0,210,340,0.25,0.25,0.25
0,0,1,2,0,210,340,0.25,0.25,0.25
0,0,1,3,0,210,340,0.25,0.25,0.25
0,0,2,0,0,210,340,0.25,0.25,0.25
0,0,2,1,0,210,340,0.25,0.25,0.25
0,0,2,2,0,210,340,0.25,0.25,0.25
0,0,2,3,0,210,340,0.25,0.25,0.25
0,0,3,0,0,210,340,0.25,0.25,0.25
0,0,3,1,0,210,340,0.25,0.25,0.25
0,0,3,2,0,210,340,0.25,0.25,0.25
0,0,3,3,0,210,340,0.25,0.25,0.25
0,10,0,0,0,210,340,1.0,1.0,1.0
0,10,0,1,0,210,340,1.0,1.0,1.0
0,10,0,2,0,210,340,1.0,1.0,1.0
0,10,0,3,0,210,340,1.0,1.0,1.0
0,10,1,0,0,210,340,1.0,1.0,1.0
0,10,1,1,0,210,340,1.0,1.0,1.0
0,10,1,2,0,210,340,1.0,1.0,1.0
0,10,1,3,0,210,340,1.0,1.0,1.0
0,10,2,0,0,210,340,1.0,1.0,1.0
0,10,2,1,0,210,340,1.0,1.0,1.0
0,10,2,2,0,210,340,1.0,1.0,1.0
0,10,2,3,0,210,340,1.0,1.0,1.0
0,10,3,0,0,210,340,1.0,1.0,1.0
0,10,3,1,0,210,340,1.0,1.0,1.0
0,10,3,2,0,210,340,1.0,1.0,1.0
0,10,3,3,0,210,340,1.0,1.0,1.0
0,20,0,0,0,210,340,1.0,1.0,1.0
0,20,0,1,0,210,340,1.0,1.0,1.0
0,20,0,2,0,210,340,1.0,1.0,1.0
0,20,0,3,0,210,340,1.0,1.0,1.0
0,20,1,0,0,210,340,1.0,1.0,1.0
0,20,1,1,0,210,340,1.0,1.0,1.0
0,20,1,2,0,210,340,1.0,1.0,1.0
0,20,1,3,0,210,340,1.0,1.0,1.0
0,20,2,0,0,210,340,1.0,1.0,1.0
0,20,2,1,0,210,340,1.0,1.0,1.0
0,20,2,2,0,210,340,1.0,1.0,1.0
0,20,2,3,0,210,340,1.0,1.0,1.0
0,20,3,0,0,210,340,1.0,1.0,1.0
0,20,3,1,0,210,340,1.0,1.0,1.0
0,20,3,2,0,210,340,1.0,1.0,1.0
0,20,3,3,0,210,340,1.0,1.0,1.0
0,30,0,0,0,210,340,1.0,1.0,1.0
0,30,0,1,0,210,340,1.0,1.0,1.0
0,30,0,2,0,210,340,1.0,1.0,1.0
0,30,0,3,0,210,340,1.0,1.0,1.0
0,30,1,0,0,210,340,1.0,1.0,1.0
0,30,1,1,0,210,340,1.0,1.0,1.0
0,30,1,2,0,210,340,1.0,1.0,1.0
0,30,1,3,0,210,340,1.0,1.0,1.0
0,30,2,0,0,210,340,1.0,1.0,1.0
0,30,2,1,0,210,340,1.0,1.0,1.0
0,30,2,2,0,210,340,1.0,1.0,1.0
0,30,2,3,0,210,340,1.0,1.0,1.0
0,30,3,0,0,210,340,1.0,1.0,1.0
0,30,3,1,0,210,340,1.0,1.0,1.0
0,30,3,2,0,210,340,1.0,1.0,1.0
0,30,3,3,0,210,340,1.0,1.0,1.0
0,40,0,0,0,210,340,1.0,1.0,1.0
0,40,0,1,0,210,340,1.0,1.0,1.0
0,40,0,2,0,210,340,1.0,1.0,1.0
0,40,0,3,0,210,340,1.0,1.0,1.0
0,40,1,0,0,210,340,1.0,1.0,1.0
0,40,1,1,0,210,340,1.0,1.0,1.0
0,40,1,2,0,210,340,1.0,1.0,1.0
0,40,1,3,0,210,340,1.0,1.0,1.0
0,40,2,0,0,210,340,1.0,1.0,1.0
