,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,60,3,1,0,219,451,1.0,1.0,1.0
0,60,3,2,0,219,451,1.0,1.0,1.0
0,60,3,3,0,219,451,1.0,1.0,1.0
0,60,4,0,0,219,451,0.5,0.5,0.5
0,60,4,1,0,219,451,0.5,0.5,0.5
0,60,4,2,0,219,451,0.5,0.5625,0.5
0,60,4,3,0,219,451,0.5,0.5,0.5
0,60,5,0,0,219,451,0.25,0.25,0.25
0,60,5,1,0,219,451,0.25,0.25,0.25
0,60,5,2,0,219,451,0.3125,0.3125,0.3125
0,60,5,3,0,219,451,0.25,0.25,0.25
0,60,6,0,0,219,451,0.25,0.25,0.25
0,60,6,1,0,219,451,0.25,0.25,0.25
0,60,6,2,0,219,451,0.25,0.25,0.25
0,60,6,3,0,219,451,0.25,0.25,0.25
0,0,0,0,0,234,266,0.25,0.25,0.25
0,0,0,1,0,234,266,0.25,0.25,0.25
0,0,0,2,0,234,266,0.25,0.25,0.25
0,0,0,3,0,234,266,0.25,0.25,0.25
0,0,1,0,0,234,266,0.25,0.25,0.25
0,0,1,1,0,234,266,0.3125,0.25,0.25
0,0,1,2,0,234,266,0.25,0.25,0.25
0,0,1,3,0,234,266,0.25,0.25,0.25
0,0,2,0,0,234,266,0.25,0.25,0.3125
0,0,2,1,0,234,266,0.25,0.25,0.25
0,0,2,2,0,234,266,0.25,0.25,0.25
0,0,2,3,0,234,266,0.25,0.25,0.3125
0,0,3,0,0,234,266,0.25,0.25,0.25
0,0,3,1,0,234,266,0.25,0.25,0.25
0,0,3,2,0,234,266,0.25,0.25,0.25
0,0,3,3,0,234,266,0.25,0.3125,0.25
0,0,4,0,0,234,266,0.25,0.25,0.25
0,0,4,1,0,234,266,0.25,0.25,0.25
0,0,4,2,0,234,266,0.25,0.25,0.3125
0,0,4,3,0,234,266,0.25,0.25,0.25
0,0,5,0,0,234,266,0.25,0.25,0.25
0,0,5,1,0,234,266,0.25,0.25,0.25
0,0,5,2,0,234,266,0.25,0.25,0.25
0,0,5,3,0,234,266,0.25,0.25,0.25
0,0,6,0,0,234,266,0.25,0.25,0.25
0,0,6,1,0,234,266,0.25,0.25,0.25
0,0,6,2,0,234,266,0.25,0.25,0.25
0,0,6,3,0,234,266,0.25,0.25,0.25
0,10,0,0,0,234,266,1.0,1.0,1.0
0,10,0,1,0,234,266,1.0,1.0,1.0
0,10,0,2,0,234,266,1.0,1.0,1.0
0,10,0,3,0,234,266,1.0,1.0,1.0
0,10,1,0,0,234,266,1.0,1.0,1.0
0,10,1,1,0,234,266,1.0,1.0,1.0
0,10,1,2,0,234,266,1.0,1.0,1.0
0,10,1,3,0,234,266,1.0,1.0,1.0
0,10,2,0,0,234,266,1.0,1.0,1.0
0,10,2,1,0,234,266,1.0,1.0,1.0
0,10,2,2,0,234,266,1.0,1.0,1.0
0,10,2,3,0,234,266,1.0,1.0,1.0
0,10,3,0,0,234,266,1.0,1.0,1.0
0,10,3,1,0,234,266,1.0,1.0,1.0
0,10,3,2,0,234,266,1.0,1.0,1.0
0,10,3,3,0,234,266,1.0,1.0,1.0
0,10,4,0,0,234,266,0.5,0.5,0.5
0,10,4,1,0,234,266,0.5,0.5,0.5
0,10,4,2,0,234,266,0.5,0.5,0.5
0,10,4,3,0,234,266,0.5,0.5,0.5
0,10,5,0,0,234,266,0.25,0.25,0.25
0,10,5,1,0,234,266,0.25,0.25,0.25
0,10,5,2,0,234,266,0.374978,0.312246,0.312
0,10,5,3,0,234,266,0.25,0.25004,0.25
0,10,6,0,0,234,266,0.25,0.25,0.25
0,10,6,1,0,234,266,0.25,0.25,0.25
0,10,6,2,0,234,266,0.25,0.25,0.25
0,10,6,3,0,234,266,0.25,0.25,0.25
0,20,0,0,0,234,266,1.0,1.0,1.0
0,20,0,1,0,234,266,1.0,1.0,1.0
0,20,0,2,0,234,266,1.0,1.0,1.0
0,20,0,3,0,234,266,1.0,1.0,1.0
0,20,1,0,0,234,266,1.0,1.0,1.0
0,20,1,1,0,234,266,1.0,1.0,1.0
0,20,1,2,0,234,266,1.0,1.0,1.0
0,20,1,3,0,234,266,1.0,1.0,1.0
0,20,2,0,0,234,266,1.0,1.0,1.0
0,20,2,1,0,234,266,1.0,1.0,1.0
0,20,2,2,0,234,266,1.0,1.0,1.0
0,20,2,3,0,234,266,1.0,1.0,1.0
0,20,3,0,0,234,266,1.0,1.0,1.0
0,20,3,1,0,234,266,1.0,1.0,1.0
0,20,3,2,0,234,266,1.0,1.0,1.0
0,20,3,3,0,234,266,1.0,1.0,1.0
0,20,4,0,0,234,266,0.5,0.5625,0.5
0,20,4,1,0,234,266,0.5,0.5,0.5
0,20,4,2,0,234,266,0.5,0.5,0.5
0,20,4,3,0,234,266,0.5,0.5,0.5
0,20,5,0,0,234,266,0.25,0.25,0.25
0,20,5,1,0,234,266,0.25,0.25002,0.25
0,20,5,2,0,234,266,0.3125,0.31257,0.3125
0,20,5,3,0,234,266,0.25,0.25,0.25
0,20,6,0,0,234,266,0.25,0.25,0.25
0,20,6,1,0,234,266,0.25,0.25,0.25
0,20,6,2,0,234,266,0.25,0.25,0.3125
0,20,6,3,0,234,266,0.25,0.25,0.25
0,30,0,0,0,234,266,1.0,1.0,1.0
0,30,0,1,0,234,266,1.0,1.0,1.0
0,30,0,2,0,234,266,1.0,1.0,1.0
0,30,0,3,0,234,266,1.0,1.0,1.0
0,30,1,0,0,234,266,1.0,1.0,1.0
0,30,1,1,0,234,266,1.0,1.0,1.0
0,30,1,2,0,234,266,1.0,1.0,1.0
0,30,1,3,0,234,266,1.0,1.0,1.0
0,30,2,0,0,234,266,1.0,1.0,1.0
0,30,2,1,0,234,266,1.0,1.0,1.0
0,30,2,2,0,234,266,1.0,1.0,1.0
0,30,2,3,0,234,266,1.0,1.0,1.0
0,30,3,0,0,234,266,1.0,1.0,1.0
0,30,3,1,0,234,266,1.0,1.0,1.0
0,30,3,2,0,234,266,1.0,1.0,1.0
0,30,3,3,0,234,266,1.0,1.0,1.0
0,30,4,0,0,234,266,0.5,0.5625,0.5
0,30,4,1,0,234,266,0.5,0.5,0.5
0,30,4,2,0,234,266,0.5,0.5,0.5
0,30,4,3,0,234,266,0.5,0.5,0.5
0,30,5,0,0,234,266,0.25,0.25,0.25
0,30,5,1,0,234,266,0.25,0.25,0.25
0,30,5,2,0,234,266,0.3125,0.3125,0.3125
0,30,5,3,0,234,266,0.25,0.25,0.25
0,30,6,0,0,234,266,0.25,0.25,0.25
0,30,6,1,0,234,266,0.25,0.25,0.25
0,30,6,2,0,234,266,0.25,0.25,0.25
0,30,6,3,0,234,266,0.25,0.25,0.25
0,40,0,0,0,234,266,1.0,1.0,1.0
0,40,0,1,0,234,266,1.0,1.0,1.0
0,40,0,2,0,234,266,1.0,1.0,1.0
0,40,0,3,0,234,266,1.0,1.0,1.0
0,40,1,0,0,234,266,1.0,1.0,1.0
0,40,1,1,0,234,266,1.0,1.0,1.0
0,40,1,2,0,234,266,1.0,1.0,1.0
0,40,1,3,0,234,266,1.0,1.0,1.0
0,40,2,0,0,234,266,1.0,1.0,1.0
0,40,2,1,0,234,266,1.0,1.0,1.0
0,40,2,2,0,234,266,1.0,1.0,1.0
0,40,2,3,0,234,266,1.0,1.0,1.0
0,40,3,0,0,234,266,1.0,1.0,1.0
0,40,3,1,0,234,266,1.0,1.0,1.0
0,40,3,2,0,234,266,1.0,1.0,1.0
0,40,3,3,0,234,266,1.0,1.0,1.0
0,40,4,0,0,234,266,0.5,0.5,0.5
0,40,4,1,0,234,266,0.5,0.5,0.5
0,40,4,2,0,234,266,0.5,0.5,0.5
0,40,4,3,0,234,266,0.5,0.5,0.5
0,40,5,0,0,234,266,0.25,0.25,0.25
0,40,5,1,0,234,266,0.25,0.25,0.25
0,40,5,2,0,234,266,0.3125,0.3125,0.375
0,40,5,3,0,234,266,0.25,0.25,0.25
0,40,6,0,0,234,266,0.25,0.25,0.25
0,40,6,1,0,234,266,0.25,0.25,0.25
0,40,6,2,0,234,266,0.25,0.25,0.25
0,40,6,3,0,234,266,0.25,0.25,0.25
0,50,0,0,0,234,266,1.0,1.0,1.0
0,50,0,1,0,234,266,1.0,1.0,1.0
0,50,0,2,0,234,266,1.0,1.0,1.0
0,50,0,3,0,234,266,1.0,1.0,1.0
0,50,1,0,0,234,266,1.0,1.0,1.0
0,50,1,1,0,234,266,1.0,1.0,1.0
0,50,1,2,0,234,266,1.0,1.0,1.0
0,50,1,3,0,234,266,1.0,1.0,1.0
0,50,2,0,0,234,266,1.0,1.0,1.0
0,50,2,1,0,234,266,1.0,1.0,1.0
0,50,2,2,0,234,266,1.0,1.0,1.0
0,50,2,3,0,234,266,1.0,1.0,1.0
0,50,3,0,0,234,266,1.0,1.0,1.0
0,50,3,1,0,234,266,1.0,1.0,1.0
0,50,3,2,0,234,266,1.0,1.0,1.0
0,50,3,3,0,234,266,1.0,1.0,1.0
0,50,4,0,0,234,266,0.5,0.5,0.5
0,50,4,1,0,234,266,0.5,0.5,0.5
0,50,4,2,0,234,266,0.5,0.5,0.5625
0,50,4,3,0,234,266,0.5,0.5,0.5
0,50,5,0,0,234,266,0.25,0.250003,0.25
0,50,5,1,0,234,266,0.25,0.25,0.25
0,50,5,2,0,234,266,0.3125,0.3125,0.3125
0,50,5,3,0,234,266,0.25,0.25,0.25
0,50,6,0,0,234,266,0.25,0.25,0.25
0,50,6,1,0,234,266,0.25,0.25,0.25
0,50,6,2,0,234,266,0.3125,0.25,0.25
0,50,6,3,0,234,266,0.25,0.25,0.25
0,60,0,0,0,234,266,1.0,1.0,1.0
0,60,0,1,0,234,266,1.0,1.0,1.0
0,60,0,2,0,234,266,1.0,1.0,1.0
0,60,0,3,0,234,266,1.0,1.0,1.0
0,60,1,0,0,234,266,1.0,1.0,1.0
0,60,1,1,0,234,266,1.0,1.0,1.0
0,60,1,2,0,234,266,1.0,1.0,1.0
0,60,1,3,0,234,266,1.0,1.0,1.0
0,60,2,0,0,234,266,1.0,1.0,1.0
0,60,2,1,0,234,266,1.0,1.0,1.0
0,60,2,2,0,234,266,1.0,1.0,1.0
0,60,2,3,0,234,266,1.0,1.0,1.0
0,60,3,0,0,234,266,1.0,1.0,1.0
0,60,3,1,0,234,266,1.0,1.0,1.0
0,60,3,2,0,234,266,1.0,1.0,1.0
0,60,3,3,0,234,266,1.0,1.0,1.0
0,60,4,0,0,234,266,0.5,0.5,0.5
0,60,4,1,0,234,266,0.5,0.5,0.5
0,60,4,2,0,234,266,0.5,0.5,0.5
0,60,4,3,0,234,266,0.5,0.5,0.5
0,60,5,0,0,234,266,0.25,0.25,0.25
0,60,5,1,0,234,266,0.25,0.25,0.25
0,60,5,2,0,234,266,0.3125,0.359375,0.3125
0,60,5,3,0,234,266,0.25,0.25,0.25
0,60,6,0,0,234,266,0.25,0.25,0.25
0,60,6,1,0,234,266,0.25,0.25,0.25
0,60,6,2,0,234,266,0.25,0.25,0.25
0,60,6,3,0,234,266,0.25,0.25,0.25
0,0,0,0,0,515,553,0.25,0.25,0.25
0,0,0,1,0,515,553,0.25,0.25,0.25
0,0,0,2,0,515,553,0.25,0.25,0.25
0,0,0,3,0,515,553,0.25,0.25,0.25
0,0,1,0,0,515,553,0.25,0.25,0.25
0,0,1,1,0,515,553,0.25,0.25,0.25
0,0,1,2,0,515,553,0.3125,0.25,0.25
0,0,1,3,0,515,553,0.25,0.25,0.25
0,0,2,0,0,515,553,0.25,0.25,0.25
0,0,2,1,0,515,553,0.25,0.25,0.25
0,0,2,2,0,515,553,0.25,0.25,0.25
0,0,2,3,0,515,553,0.25,0.25,0.3125
0,0,3,0,0,515,553,0.25,0.25,0.25
0,0,3,1,0,515,553,0.25,0.25,0.25
0,0,3,2,0,515,553,0.25,0.25,0.25
0,0,3,3,0,515,553,0.25,0.25,0.25
0,0,4,0,0,515,553,0.25,0.25,0.25
0,0,4,1,0,515,553,0.25,0.25,0.25
0,0,4,2,0,515,553,0.25,0.25,0.25
0,0,4,3,0,515,553,0.25,0.25,0.25
0,0,5,0,0,515,553,0.25,0.25,0.3125
0,0,5,1,0,515,553,0.25,0.25,0.25
0,0,5,2,0,515,553,0.25,0.25,0.25
0,0,5,3,0,515,553,0.25,0.25,0.25
0,0,6,0,0,515,553,0.25,0.25,0.25
0,0,6,1,0,515,553,0.25,0.25,0.25
0,0,6,2,0,515,553,0.25,0.25,0.25
0,0,6,3,0,515,553,0.25,0.25,0.25
0,10,0,0,0,515,553,1.0,1.0,1.0
0,10,0,1,0,515,553,1.0,1.0,1.0
0,10,0,2,0,515,553,1.0,1.0,1.0
0,10,0,3,0,515,553,1.0,1.0,1.0
0,10,1,0,0,515,553,1.0,1.0,1.0
0,10,1,1,0,515,553,1.0,1.0,1.0
0,10,1,2,0,515,553,1.0,1.0,1.0
0,10,1,3,0,515,553,1.0,1.0,1.0
0,10,2,0,0,515,553,1.0,1.0,1.0
0,10,2,1,0,515,553,1.0,1.0,1.0
0,10,2,2,0,515,553,1.0,1.0,1.0
0,10,2,3,0,515,553,1.0,1.0,1.0
0,10,3,0,0,515,553,1.0,1.0,1.0
0,10,3,1,0,515,553,1.0,1.0,1.0
0,10,3,2,0,515,553,1.0,1.0,1.0
0,10,3,3,0,515,553,1.0,1.0,1.0
0,10,4,0,0,515,553,0.5,0.5,0.5
0,10,4,1,0,515,553,0.5,0.5,0.5
0,10,4,2,0,515,553,0.5,0.5,0.5
0,10,4,3,0,515,553,0.5,0.5,0.5
0,10,5,0,0,515,553,0.25,0.25,0.3125
0,10,5,1,0,515,553,0.25,0.3125,0.25
0,10,5,2,0,515,553,0.3125,0.312448,0.31232
0,10,5,3,0,515,553,0.25,0.25,0.25
0,10,6,0,0,515,553,0.25,0.25,0.25
0,10,6,1,0,515,553,0.25,0.25,0.25
0,10,6,2,0,515,553,0.25,0.25,0.25
0,10,6,3,0,515,553,0.25,0.25,0.25
0,20,0,0,0,515,553,1.0,1.0,1.0
0,20,0,1,0,515,553,1.0,1.0,1.0
0,20,0,2,0,515,553,1.0,1.0,1.0
0,20,0,3,0,515,553,1.0,1.0,1.0
0,20,1,0,0,515,553,1.0,1.0,1.0
0,20,1,1,0,515,553,1.0,1.0,1.0
0,20,1,2,0,515,553,1.0,1.0,1.0
0,20,1,3,0,515,553,1.0,1.0,1.0
0,20,2,0,0,515,553,1.0,1.0,1.0
0,20,2,1,0,515,553,1.0,1.0,1.0
0,20,2,2,0,515,553,1.0,1.0,1.0
0,20,2,3,0,515,553,1.0,1.0,1.0
0,20,3,0,0,515,553,1.0,1.0,1.0
0,20,3,1,0,515,553,1.0,1.0,1.0
0,20,3,2,0,515,553,1.0,1.0,1.0
0,20,3,3,0,515,553,1.0,1.0,1.0
0,20,4,0,0,515,553,0.5,0.5,0.5
0,20,4,1,0,515,553,0.5,0.5,0.5
0,20,4,2,0,515,553,0.5,0.5,0.5
0,20,4,3,0,515,553,0.5,0.5,0.5
0,20,5,0,0,515,553,0.25,0.25,0.25
0,20,5,1,0,515,553,0.25,0.25,0.25
0,20,5,2,0,515,553,0.3125,0.312569,0.3125
0,20,5,3,0,515,553,0.25,0.25,0.3125
0,20,6,0,0,515,553,0.25,0.25,0.25
0,20,6,1,0,515,553,0.25,0.25,0.25
0,20,6,2,0,515,553,0.25,0.25,0.25
0,20,6,3,0,515,553,0.25,0.25,0.25
0,30,0,0,0,515,553,1.0,1.0,1.0
0,30,0,1,0,515,553,1.0,1.0,1.0
0,30,0,2,0,515,553,1.0,1.0,1.0
0,30,0,3,0,515,553,1.0,1.0,1.0
0,30,1,0,0,515,553,1.0,1.0,1.0
0,30,1,1,0,515,553,1.0,1.0,1.0
0,30,1,2,0,515,553,1.0,1.0,1.0
0,30,1,3,0,515,553,1.0,1.0,1.0
0,30,2,0,0,515,553,1.0,1.0,1.0
0,30,2,1,0,515,553,1.0,1.0,1.0
0,30,2,2,0,515,553,1.0,1.0,1.0
0,30,2,3,0,515,553,1.0,1.0,1.0
0,30,3,0,0,515,553,1.0,1.0,1.0
0,30,3,1,0,515,553,1.0,1.0,1.0
0,30,3,2,0,515,553,1.0,1.0,1.0
0,30,3,3,0,515,553,1.0,1.0,1.0
0,30,4,0,0,515,553,0.5,0.5,0.5
0,30,4,1,0,515,553,0.5,0.5,0.5625
0,30,4,2,0,515,553,0.5,0.5,0.5
0,30,4,3,0,515,553,0.5,0.5,0.5
0,30,5,0,0,515,553,0.25,0.25,0.25
0,30,5,1,0,515,553,0.25,0.25,0.25
0,30,5,2,0,515,553,0.3125,0.312498,0.3125
0,30,5,3,0,515,553,0.25,0.3125,0.25
0,30,6,0,0,515,553,0.25,0.25,0.25
0,30,6,1,0,515,553,0.25,0.25,0.25
0,30,6,2,0,515,553,0.25,0.25,0.25
0,30,6,3,0,515,553,0.25,0.25,0.25
0,40,0,0,0,515,553,1.0,1.0,1.0
0,40,0,1,0,515,553,1.0,1.0,1.0
0,40,0,2,0,515,553,1.0,1.0,1.0
0,40,0,3,0,515,553,1.0,1.0,1.0
0,40,1,0,0,515,553,1.0,1.0,1.0
0,40,1,1,0,515,553,1.0,1.0,1.0
0,40,1,2,0,515,553,1.0,1.0,1.0
0,40,1,3,0,515,553,1.0,1.0,1.0
0,40,2,0,0,515,553,1.0,1.0,1.0
0,40,2,1,0,515,553,1.0,1.0,1.0
0,40,2,2,0,515,553,1.0,1.0,1.0
0,40,2,3,0,515,553,1.0,1.0,1.0
0,40,3,0,0,515,553,1.0,1.0,1.0
0,40,3,1,0,515,553,1.0,1.0,1.0
0,40,3,2,0,515,553,1.0,1.0,1.0
0,40,3,3,0,515,553,1.0,1.0,1.0
0,40,4,0,0,515,553,0.5,0.5,0.5
0,40,4,1,0,515,553,0.5,0.5,0.5
0,40,4,2,0,515,553,0.5,0.5,0.5
0,40,4,3,0,515,553,0.5,0.5,0.5
0,40,5,0,0,515,553,0.25,0.25,0.25
0,40,5,1,0,515,553,0.25,0.3125,0.25
0,40,5,2,0,515,553,0.31254,0.3125,0.3125
0,40,5,3,0,515,553,0.25,0.25,0.25
0,40,6,0,0,515,553,0.25,0.25,0.25
0,40,6,1,0,515,553,0.25,0.25,0.3125
0,40,6,2,0,515,553,0.3125,0.25,0.25
0,40,6,3,0,515,553,0.25,0.25,0.25
0,50,0,0,0,515,553,1.0,1.0,1.0
0,50,0,1,0,515,553,1.0,1.0,1.0
0,50,0,2,0,515,553,1.0,1.0,1.0
0,50,0,3,0,515,553,1.0,1.0,1.0
0,50,1,0,0,515,553,1.0,1.0,1.0
0,50,1,1,0,515,553,1.0,1.0,1.0
0,50,1,2,0,515,553,1.0,1.0,1.0
0,50,1,3,0,515,553,1.0,1.0,1.0
0,50,2,0,0,515,553,1.0,1.0,1.0
0,50,2,1,0,515,553,1.0,1.0,1.0
0,50,2,2,0,515,553,1.0,1.0,1.0
0,50,2,3,0,515,553,1.0,1.0,1.0
0,50,3,0,0,515,553,1.0,1.0,1.0
0,50,3,1,0,515,553,1.0,1.0,1.0
0,50,3,2,0,515,553,1.0,1.0,1.0
0,50,3,3,0,515,553,1.0,1.0,1.0
0,50,4,0,0,515,553,0.5,0.5,0.5
0,50,4,1,0,515,553,0.5,0.5,0.5
0,50,4,2,0,515,553,0.5,0.5,0.5
0,50,4,3,0,515,553,0.5,0.5,0.5
0,50,5,0,0,515,553,0.25,0.250036,0.25
0,50,5,1,0,515,553,0.25,0.25,0.25
0,50,5,2,0,515,553,0.3125,0.3125,0.3125
0,50,5,3,0,515,553,0.25,0.25,0.3125
0,50,6,0,0,515,553,0.25,0.25,0.25
0,50,6,1,0,515,553,0.25,0.25,0.25
0,50,6,2,0,515,553,0.25,0.25,0.25
0,50,6,3,0,515,553,0.3125,0.25,0.25
0,60,0,0,0,515,553,1.0,1.0,1.0
0,60,0,1,0,515,553,1.0,1.0,1.0
0,60,0,2,0,515,553,1.0,1.0,1.0
0,60,0,3,0,515,553,1.0,1.0,1.0
0,60,1,0,0,515,553,1.0,1.0,1.0
0,60,1,1,0,515,553,1.0,1.0,1.0
0,60,1,2,0,515,553,1.0,1.0,1.0
0,60,1,3,0,515,553,1.0,1.0,1.0
0,60,2,0,0,515,553,1.0,1.0,1.0
0,60,2,1,0,515,553,1.0,1.0,1.0
0,60,2,2,0,515,553,1.0,1.0,1.0
0,60,2,3,0,515,553,1.0,1.0,1.0
0,60,3,0,0,515,553,1.0,1.0,1.0
0,60,3,1,0,515,553,1.0,1.0,1.0
0,60,3,2,0,515,553,1.0,1.0,1.0
0,60,3,3,0,515,553,1.0,1.0,1.0
0,60,4,0,0,515,553,0.5,0.5,0.5
0,60,4,1,0,515,553,0.5,0.5,0.5
0,60,4,2,0,515,553,0.5,0.5,0.5
0,60,4,3,0,515,553,0.5,0.5,0.5
0,60,5,0,0,515,553,0.25,0.25,0.25
0,60,5,1,0,515,553,0.25,0.25,0.25
0,60,5,2,0,515,553,0.3125,0.3125,0.3125
0,60,5,3,0,515,553,0.25,0.25,0.25
0,60,6,0,0,515,553,0.25,0.25,0.25
0,60,6,1,0,515,553,0.25,0.25,0.25
0,60,6,2,0,515,553,0.25,0.25,0.25
0,60,6,3,0,515,553,0.25,0.25,0.25
0,0,0,0,0,696,784,0.25,0.25,0.25
0,0,0,1,0,696,784,0.25,0.25,0.25
0,0,0,2,0,696,784,0.25,0.25,0.25
0,0,0,3,0,696,784,0.25,0.25,0.25
0,0,1,0,0,696,784,0.3125,0.25,0.25
0,0,1,1,0,696,784,0.25,0.25,0.25
0,0,1,2,0,696,784,0.25,0.25,0.25
0,0,1,3,0,696,784,0.25,0.25,0.25
0,0,2,0,0,696,784,0.25,0.25,0.25
0,0,2,1,0,696,784,0.25,0.25,0.25
0,0,2,2,0,696,784,0.25,0.25,0.25
0,0,2,3,0,696,784,0.25,0.25,0.25
0,0,3,0,0,696,784,0.25,0.25,0.25
0,0,3,1,0,696,784,0.25,0.25,0.25
0,0,3,2,0,696,784,0.25,0.25,0.25
0,0,3,3,0,696,784,0.25,0.25,0.25
0,0,4,0,0,696,784,0.25,0.25,0.25
0,0,4,1,0,696,784,0.25,0.25,0.25
0,0,4,2,0,696,784,0.25,0.25,0.25
0,0,4,3,0,696,784,0.25,0.25,0.25
0,0,5,0,0,696,784,0.25,0.25,0.25
0,0,5,1,0,696,784,0.25,0.25,0.25
0,0,5,2,0,696,784,0.25,0.25,0.25
0,0,5,3,0,696,784,0.25,0.25,0.25
0,0,6,0,0,696,784,0.25,0.25,0.25
0,0,6,1,0,696,784,0.25,0.25,0.25
0,0,6,2,0,696,784,0.25,0.25,0.25
0,0,6,3,0,696,784,0.25,0.25,0.25
0,10,0,0,0,696,784,1.0,1.0,1.0
0,10,0,1,0,696,784,1.0,1.0,1.0
0,10,0,2,0,696,784,1.0,1.0,1.0
0,10,0,3,0,696,784,1.0,1.0,1.0
0,10,1,0,0,696,784,1.0,1.0,1.0
0,10,1,1,0,696,784,1.0,1.0,1.0
0,10,1,2,0,696,784,1.0,1.0,1.0
0,10,1,3,0,696,784,1.0,1.0,1.0
0,10,2,0,0,696,784,1.0,1.0,1.0
0,10,2,1,0,696,784,1.0,1.0,1.0
0,10,2,2,0,696,784,1.0,1.0,1.0
0,10,2,3,0,696,784,1.0,1.0,1.0
0,10,3,0,0,696,784,1.0,1.0,1.0
0,10,3,1,0,696,784,1.0,1.0,1.0
0,10,3,2,0,696,784,1.0,1.0,1.0
0,10,3,3,0,696,784,1.0,1.0,1.0
0,10,4,0,0,696,784,0.5625,0.5,0.5
0,10,4,1,0,696,784,0.5,0.5,0.5
0,10,4,2,0,696,784,0.5,0.5,0.5
0,10,4,3,0,696,784,0.5,0.5,0.5
0,10,5,0,0,696,784,0.25,0.25,0.25
0,10,5,1,0,696,784,0.25,0.25,0.25
0,10,5,2,0,696,784,0.312492,0.312341,0.374697
0,10,5,3,0,696,784,0.25,0.25,0.3125
0,10,6,0,0,696,784,0.25,0.25,0.25
0,10,6,1,0,696,784,0.25,0.25,0.25
0,10,6,2,0,696,784,0.25,0.25,0.25
0,10,6,3,0,696,784,0.25,0.25,0.25
0,20,0,0,0,696,784,1.0,1.0,1.0
0,20,0,1,0,696,784,1.0,1.0,1.0
0,20,0,2,0,696,784,1.0,1.0,1.0
0,20,0,3,0,696,784,1.0,1.0,1.0
0,20,1,0,0,696,784,1.0,1.0,1.0
0,20,1,1,0,696,784,1.0,1.0,1.0
0,20,1,2,0,696,784,1.0,1.0,1.0
0,20,1,3,0,696,784,1.0,1.0,1.0
0,20,2,0,0,696,784,1.0,1.0,1.0
0,20,2,1,0,696,784,1.0,1.0,1.0
0,20,2,2,0,696,784,1.0,1.0,1.0
0,20,2,3,0,696,784,1.0,1.0,1.0
0,20,3,0,0,696,784,1.0,1.0,1.0
0,20,3,1,0,696,784,1.0,1.0,1.0
0,20,3,2,0,696,784,1.0,1.0,1.0
0,20,3,3,0,696,784,1.0,1.0,1.0
0,20,4,0,0,696,784,0.5,0.5,0.5
0,20,4,1,0,696,784,0.5,0.5,0.5
0,20,4,2,0,696,784,0.5,0.5,0.5
0,20,4,3,0,696,784,0.5,0.5,0.5
0,20,5,0,0,696,784,0.25,0.25,0.25
0,20,5,1,0,696,784,0.25,0.25,0.25
0,20,5,2,0,696,784,0.3125,0.3125,0.3125
0,20,5,3,0,696,784,0.25,0.25,0.25
0,20,6,0,0,696,784,0.25,0.25,0.25
0,20,6,1,0,696,784,0.25,0.25,0.25
0,20,6,2,0,696,784,0.25,0.25,0.25
0,20,6,3,0,696,784,0.3125,0.25,0.25
0,30,0,0,0,696,784,1.0,1.0,1.0
0,30,0,1,0,696,784,1.0,1.0,1.0
0,30,0,2,0,696,784,1.0,1.0,1.0
0,30,0,3,0,696,784,1.0,1.0,1.0
0,30,1,0,0,696,784,1.0,1.0,1.0
0,30,1,1,0,696,784,1.0,1.0,1.0
0,30,1,2,0,696,784,1.0,1.0,1.0
0,30,1,3,0,696,784,1.0,1.0,1.0
0,30,2,0,0,696,784,1.0,1.0,1.0
0,30,2,1,0,696,784,1.0,1.0,1.0
0,30,2,2,0,696,784,1.0,1.0,1.0
0,30,2,3,0,696,784,1.0,1.0,1.0
0,30,3,0,0,696,784,1.0,1.0,1.0
0,30,3,1,0,696,784,1.0,1.0,1.0
0,30,3,2,0,696,784,1.0,1.0,1.0
0,30,3,3,0,696,784,1.0,1.0,1.0
0,30,4,0,0,696,784,0.5,0.5,0.5
0,30,4,1,0,696,784,0.5,0.5,0.5
0,30,4,2,0,696,784,0.5,0.5,0.5
0,30,4,3,0,696,784,0.5,0.5,0.5
0,30,5,0,0,696,784,0.25,0.25,0.25
0,30,5,1,0,696,784,0.25,0.25,0.25
0,30,5,2,0,696,784,0.3125,0.3125,0.3125
0,30,5,3,0,696,784,0.25,0.25,0.25
0,30,6,0,0,696,784,0.3125,0.25,0.3125
0,30,6,1,0,696,784,0.25,0.25,0.25
0,30,6,2,0,696,784,0.25,0.25,0.25
0,30,6,3,0,696,784,0.25,0.25,0.25
0,40,0,0,0,696,784,1.0,1.0,1.0
0,40,0,1,0,696,784,1.0,1.0,1.0
0,40,0,2,0,696,784,1.0,1.0,1.0
0,40,0,3,0,696,784,1.0,1.0,1.0
0,40,1,0,0,696,784,1.0,1.0,1.0
0,40,1,1,0,696,784,1.0,1.0,1.0
0,40,1,2,0,696,784,1.0,1.0,1.0
0,40,1,3,0,696,784,1.0,1.0,1.0
0,40,2,0,0,696,784,1.0,1.0,1.0
0,40,2,1,0,696,784,1.0,1.0,1.0
0,40,2,2,0,696,784,1.0,1.0,1.0
0,40,2,3,0,696,784,1.0,1.0,1.0
0,40,3,0,0,696,784,1.0,1.0,1.0
0,40,3,1,0,696,784,1.0,1.0,1.0
0,40,3,2,0,696,784,1.0,1.0,1.0
