,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,30,1,1,0,394,396,1.0,1.0,1.0
0,30,1,2,0,394,396,1.0,1.0,1.0
0,30,1,3,0,394,396,1.0,1.0,1.0
0,30,2,0,0,394,396,1.0,1.0,1.0
0,30,2,1,0,394,396,1.0,1.0,1.0
0,30,2,2,0,394,396,1.0,1.0,1.0
0,30,2,3,0,394,396,1.0,1.0,1.0
0,30,3,0,0,394,396,1.0,1.0,1.0
0,30,3,1,0,394,396,1.0,1.0,1.0
0,30,3,2,0,394,396,1.0,1.0,1.0
0,30,3,3,0,394,396,1.0,1.0,1.0
0,30,4,0,0,394,396,1.0,1.0,1.0
0,30,4,1,0,394,396,1.0,1.0,1.0
0,30,4,2,0,394,396,1.0,1.0,1.0
0,30,4,3,0,394,396,1.0,1.0,1.0
0,30,5,0,0,394,396,0.5,0.5,0.5
0,30,5,1,0,394,396,0.5,0.5,0.5
0,30,5,2,0,394,396,0.623757,0.621349,0.620243
0,30,5,3,0,394,396,0.5,0.5,0.5
0,30,6,0,0,394,396,0.5,0.5,0.5
0,30,6,1,0,394,396,0.5,0.5,0.5
0,30,6,2,0,394,396,0.5,0.5,0.5
0,30,6,3,0,394,396,0.5,0.5,0.5
0,40,0,0,0,394,396,1.0,1.0,1.0
0,40,0,1,0,394,396,1.0,1.0,1.0
0,40,0,2,0,394,396,1.0,1.0,1.0
0,40,0,3,0,394,396,1.0,1.0,1.0
0,40,1,0,0,394,396,1.0,1.0,1.0
0,40,1,1,0,394,396,1.0,1.0,1.0
0,40,1,2,0,394,396,1.0,1.0,1.0
0,40,1,3,0,394,396,1.0,1.0,1.0
0,40,2,0,0,394,396,1.0,1.0,1.0
0,40,2,1,0,394,396,1.0,1.0,1.0
0,40,2,2,0,394,396,1.0,1.0,1.0
0,40,2,3,0,394,396,1.0,1.0,1.0
0,40,3,0,0,394,396,1.0,1.0,1.0
0,40,3,1,0,394,396,1.0,1.0,1.0
0,40,3,2,0,394,396,1.0,1.0,1.0
0,40,3,3,0,394,396,1.0,1.0,1.0
0,40,4,0,0,394,396,1.0,1.0,1.0
0,40,4,1,0,394,396,1.0,1.0,1.0
0,40,4,2,0,394,396,1.0,1.0,1.0
0,40,4,3,0,394,396,1.0,1.0,1.0
0,40,5,0,0,394,396,0.5,0.5,0.5
0,40,5,1,0,394,396,0.5,0.5,0.5
0,40,5,2,0,394,396,0.62475,0.624937,0.624812
0,40,5,3,0,394,396,0.5,0.5,0.5
0,40,6,0,0,394,396,0.5,0.5,0.5
0,40,6,1,0,394,396,0.5,0.5,0.5
0,40,6,2,0,394,396,0.5,0.5,0.5
0,40,6,3,0,394,396,0.5,0.5,0.5
0,50,0,0,0,394,396,1.0,1.0,1.0
0,50,0,1,0,394,396,1.0,1.0,1.0
0,50,0,2,0,394,396,1.0,1.0,1.0
0,50,0,3,0,394,396,1.0,1.0,1.0
0,50,1,0,0,394,396,1.0,1.0,1.0
0,50,1,1,0,394,396,1.0,1.0,1.0
0,50,1,2,0,394,396,1.0,1.0,1.0
0,50,1,3,0,394,396,1.0,1.0,1.0
0,50,2,0,0,394,396,1.0,1.0,1.0
0,50,2,1,0,394,396,1.0,1.0,1.0
0,50,2,2,0,394,396,1.0,1.0,1.0
0,50,2,3,0,394,396,1.0,1.0,1.0
0,50,3,0,0,394,396,1.0,1.0,1.0
0,50,3,1,0,394,396,1.0,1.0,1.0
0,50,3,2,0,394,396,1.0,1.0,1.0
0,50,3,3,0,394,396,1.0,1.0,1.0
0,50,4,0,0,394,396,1.0,1.0,1.0
0,50,4,1,0,394,396,1.0,1.0,1.0
0,50,4,2,0,394,396,1.0,1.0,1.0
0,50,4,3,0,394,396,1.0,1.0,1.0
0,50,5,0,0,394,396,0.5,0.5,0.5
0,50,5,1,0,394,396,0.5,0.5,0.5
0,50,5,2,0,394,396,0.622904,0.620373,0.619691
0,50,5,3,0,394,396,0.5,0.5,0.5
0,50,6,0,0,394,396,0.5,0.5,0.5
0,50,6,1,0,394,396,0.5,0.5,0.625
0,50,6,2,0,394,396,0.5,0.5,0.5
0,50,6,3,0,394,396,0.5,0.5,0.5
0,60,0,0,0,394,396,1.0,1.0,1.0
0,60,0,1,0,394,396,1.0,1.0,1.0
0,60,0,2,0,394,396,1.0,1.0,1.0
0,60,0,3,0,394,396,1.0,1.0,1.0
0,60,1,0,0,394,396,1.0,1.0,1.0
0,60,1,1,0,394,396,1.0,1.0,1.0
0,60,1,2,0,394,396,1.0,1.0,1.0
0,60,1,3,0,394,396,1.0,1.0,1.0
0,60,2,0,0,394,396,1.0,1.0,1.0
0,60,2,1,0,394,396,1.0,1.0,1.0
0,60,2,2,0,394,396,1.0,1.0,1.0
0,60,2,3,0,394,396,1.0,1.0,1.0
0,60,3,0,0,394,396,1.0,1.0,1.0
0,60,3,1,0,394,396,1.0,1.0,1.0
0,60,3,2,0,394,396,1.0,1.0,1.0
0,60,3,3,0,394,396,1.0,1.0,1.0
0,60,4,0,0,394,396,1.0,1.0,1.0
0,60,4,1,0,394,396,1.0,1.0,1.0
0,60,4,2,0,394,396,1.0,1.0,1.0
0,60,4,3,0,394,396,1.0,1.0,1.0
0,60,5,0,0,394,396,0.5,0.5,0.5
0,60,5,1,0,394,396,0.625,0.5,0.5
0,60,5,2,0,394,396,0.625,0.624822,0.624501
0,60,5,3,0,394,396,0.5,0.5,0.5
0,60,6,0,0,394,396,0.5,0.5,0.5
0,60,6,1,0,394,396,0.5,0.5,0.5
0,60,6,2,0,394,396,0.625,0.5,0.5
0,60,6,3,0,394,396,0.5,0.5,0.5
0,0,0,0,0,143,175,0.5,0.5,0.5
0,0,0,1,0,143,175,0.5,0.5,0.5
0,0,0,2,0,143,175,0.5,0.5,0.5
0,0,0,3,0,143,175,0.625,0.5,0.5
0,0,1,0,0,143,175,0.5,0.5,0.5
0,0,1,1,0,143,175,0.5,0.5,0.5
0,0,1,2,0,143,175,0.5,0.5,0.5
0,0,1,3,0,143,175,0.5,0.5,0.5
0,0,2,0,0,143,175,0.625,0.5,0.5
0,0,2,1,0,143,175,0.5,0.5,0.5
0,0,2,2,0,143,175,0.5,0.5,0.5
0,0,2,3,0,143,175,0.5,0.5,0.5
0,0,3,0,0,143,175,0.5,0.5,0.5
0,0,3,1,0,143,175,0.5,0.5,0.5
0,0,3,2,0,143,175,0.5,0.5,0.5
0,0,3,3,0,143,175,0.5,0.5,0.5
0,0,4,0,0,143,175,0.5,0.5,0.5
0,0,4,1,0,143,175,0.5,0.5,0.5
0,0,4,2,0,143,175,0.5,0.5,0.5
0,0,4,3,0,143,175,0.5,0.5,0.5
0,0,5,0,0,143,175,0.5,0.5,0.5
0,0,5,1,0,143,175,0.5,0.5,0.5
0,0,5,2,0,143,175,0.5,0.5,0.5
0,0,5,3,0,143,175,0.5,0.5,0.5
0,0,6,0,0,143,175,0.5,0.5,0.5
0,0,6,1,0,143,175,0.5,0.5,0.5
0,0,6,2,0,143,175,0.5,0.5,0.5
0,0,6,3,0,143,175,0.5,0.5,0.5
0,10,0,0,0,143,175,1.0,1.0,1.0
0,10,0,1,0,143,175,1.0,1.0,1.0
0,10,0,2,0,143,175,1.0,1.0,1.0
0,10,0,3,0,143,175,1.0,1.0,1.0
0,10,1,0,0,143,175,1.0,1.0,1.0
0,10,1,1,0,143,175,1.0,1.0,1.0
0,10,1,2,0,143,175,1.0,1.0,1.0
0,10,1,3,0,143,175,1.0,1.0,1.0
0,10,2,0,0,143,175,1.0,1.0,1.0
0,10,2,1,0,143,175,1.0,1.0,1.0
0,10,2,2,0,143,175,1.0,1.0,1.0
0,10,2,3,0,143,175,1.0,1.0,1.0
0,10,3,0,0,143,175,1.0,1.0,1.0
0,10,3,1,0,143,175,1.0,1.0,1.0
0,10,3,2,0,143,175,1.0,1.0,1.0
0,10,3,3,0,143,175,1.0,1.0,1.0
0,10,4,0,0,143,175,1.0,1.0,1.0
0,10,4,1,0,143,175,1.0,1.0,1.0
0,10,4,2,0,143,175,1.0,1.0,1.0
0,10,4,3,0,143,175,1.0,1.0,1.0
0,10,5,0,0,143,175,0.5,0.5,0.5
0,10,5,1,0,143,175,0.5,0.5,0.5
0,10,5,2,0,143,175,0.608057,0.594947,0.580882
0,10,5,3,0,143,175,0.5,0.5,0.5
0,10,6,0,0,143,175,0.5,0.625,0.5
0,10,6,1,0,143,175,0.5,0.5,0.5
0,10,6,2,0,143,175,0.5,0.5,0.5
0,10,6,3,0,143,175,0.5,0.5,0.5
0,20,0,0,0,143,175,1.0,1.0,1.0
0,20,0,1,0,143,175,1.0,1.0,1.0
0,20,0,2,0,143,175,1.0,1.0,1.0
0,20,0,3,0,143,175,1.0,1.0,1.0
0,20,1,0,0,143,175,1.0,1.0,1.0
0,20,1,1,0,143,175,1.0,1.0,1.0
0,20,1,2,0,143,175,1.0,1.0,1.0
0,20,1,3,0,143,175,1.0,1.0,1.0
0,20,2,0,0,143,175,1.0,1.0,1.0
0,20,2,1,0,143,175,1.0,1.0,1.0
0,20,2,2,0,143,175,1.0,1.0,1.0
0,20,2,3,0,143,175,1.0,1.0,1.0
0,20,3,0,0,143,175,1.0,1.0,1.0
0,20,3,1,0,143,175,1.0,1.0,1.0
0,20,3,2,0,143,175,1.0,1.0,1.0
0,20,3,3,0,143,175,1.0,1.0,1.0
0,20,4,0,0,143,175,1.0,1.0,1.0
0,20,4,1,0,143,175,1.0,1.0,1.0
0,20,4,2,0,143,175,1.0,1.0,1.0
0,20,4,3,0,143,175,1.0,1.0,1.0
0,20,5,0,0,143,175,0.5,0.5,0.5
0,20,5,1,0,143,175,0.5,0.5,0.5
0,20,5,2,0,143,175,0.624758,0.624812,0.624442
0,20,5,3,0,143,175,0.5,0.5,0.5
0,20,6,0,0,143,175,0.5,0.5,0.5
0,20,6,1,0,143,175,0.5,0.5,0.5
0,20,6,2,0,143,175,0.5,0.5,0.5
0,20,6,3,0,143,175,0.5,0.5,0.5
0,30,0,0,0,143,175,1.0,1.0,1.0
0,30,0,1,0,143,175,1.0,1.0,1.0
0,30,0,2,0,143,175,1.0,1.0,1.0
0,30,0,3,0,143,175,1.0,1.0,1.0
0,30,1,0,0,143,175,1.0,1.0,1.0
0,30,1,1,0,143,175,1.0,1.0,1.0
0,30,1,2,0,143,175,1.0,1.0,1.0
0,30,1,3,0,143,175,1.0,1.0,1.0
0,30,2,0,0,143,175,1.0,1.0,1.0
0,30,2,1,0,143,175,1.0,1.0,1.0
0,30,2,2,0,143,175,1.0,1.0,1.0
0,30,2,3,0,143,175,1.0,1.0,1.0
0,30,3,0,0,143,175,1.0,1.0,1.0
0,30,3,1,0,143,175,1.0,1.0,1.0
0,30,3,2,0,143,175,1.0,1.0,1.0
0,30,3,3,0,143,175,1.0,1.0,1.0
0,30,4,0,0,143,175,1.0,1.0,1.0
0,30,4,1,0,143,175,1.0,1.0,1.0
0,30,4,2,0,143,175,1.0,1.0,1.0
0,30,4,3,0,143,175,1.0,1.0,1.0
0,30,5,0,0,143,175,0.5,0.5,0.5
0,30,5,1,0,143,175,0.5,0.5,0.5
0,30,5,2,0,143,175,0.621392,0.618785,0.614353
0,30,5,3,0,143,175,0.5,0.5,0.5
0,30,6,0,0,143,175,0.5,0.5,0.5
0,30,6,1,0,143,175,0.5,0.5,0.5
0,30,6,2,0,143,175,0.5,0.5,0.5
0,30,6,3,0,143,175,0.5,0.5,0.5
0,40,0,0,0,143,175,1.0,1.0,1.0
0,40,0,1,0,143,175,1.0,1.0,1.0
0,40,0,2,0,143,175,1.0,1.0,1.0
0,40,0,3,0,143,175,1.0,1.0,1.0
0,40,1,0,0,143,175,1.0,1.0,1.0
0,40,1,1,0,143,175,1.0,1.0,1.0
0,40,1,2,0,143,175,1.0,1.0,1.0
0,40,1,3,0,143,175,1.0,1.0,1.0
0,40,2,0,0,143,175,1.0,1.0,1.0
0,40,2,1,0,143,175,1.0,1.0,1.0
0,40,2,2,0,143,175,1.0,1.0,1.0
0,40,2,3,0,143,175,1.0,1.0,1.0
0,40,3,0,0,143,175,1.0,1.0,1.0
0,40,3,1,0,143,175,1.0,1.0,1.0
0,40,3,2,0,143,175,1.0,1.0,1.0
0,40,3,3,0,143,175,1.0,1.0,1.0
0,40,4,0,0,143,175,1.0,1.0,1.0
0,40,4,1,0,143,175,1.0,1.0,1.0
0,40,4,2,0,143,175,1.0,1.0,1.0
0,40,4,3,0,143,175,1.0,1.0,1.0
0,40,5,0,0,143,175,0.5,0.5,0.5
0,40,5,1,0,143,175,0.5,0.500004,0.5
0,40,5,2,0,143,175,0.718656,0.624875,0.624627
0,40,5,3,0,143,175,0.5,0.5,0.5
0,40,6,0,0,143,175,0.5,0.5,0.5
0,40,6,1,0,143,175,0.5,0.5,0.5
0,40,6,2,0,143,175,0.5,0.5,0.5
0,40,6,3,0,143,175,0.5,0.5,0.5
0,50,0,0,0,143,175,1.0,1.0,1.0
0,50,0,1,0,143,175,1.0,1.0,1.0
0,50,0,2,0,143,175,1.0,1.0,1.0
0,50,0,3,0,143,175,1.0,1.0,1.0
0,50,1,0,0,143,175,1.0,1.0,1.0
0,50,1,1,0,143,175,1.0,1.0,1.0
0,50,1,2,0,143,175,1.0,1.0,1.0
0,50,1,3,0,143,175,1.0,1.0,1.0
0,50,2,0,0,143,175,1.0,1.0,1.0
0,50,2,1,0,143,175,1.0,1.0,1.0
0,50,2,2,0,143,175,1.0,1.0,1.0
0,50,2,3,0,143,175,1.0,1.0,1.0
0,50,3,0,0,143,175,1.0,1.0,1.0
0,50,3,1,0,143,175,1.0,1.0,1.0
0,50,3,2,0,143,175,1.0,1.0,1.0
0,50,3,3,0,143,175,1.0,1.0,1.0
0,50,4,0,0,143,175,1.0,1.0,1.0
0,50,4,1,0,143,175,1.0,1.0,1.0
0,50,4,2,0,143,175,1.0,1.0,1.0
0,50,4,3,0,143,175,1.0,1.0,1.0
0,50,5,0,0,143,175,0.5,0.625,0.5
0,50,5,1,0,143,175,0.5,0.5,0.625
0,50,5,2,0,143,175,0.624153,0.62267,0.620195
0,50,5,3,0,143,175,0.5,0.5,0.5
0,50,6,0,0,143,175,0.5,0.5,0.5
0,50,6,1,0,143,175,0.5,0.5,0.5
0,50,6,2,0,143,175,0.5,0.5,0.5
0,50,6,3,0,143,175,0.5,0.5,0.5
0,60,0,0,0,143,175,1.0,1.0,1.0
0,60,0,1,0,143,175,1.0,1.0,1.0
0,60,0,2,0,143,175,1.0,1.0,1.0
0,60,0,3,0,143,175,1.0,1.0,1.0
0,60,1,0,0,143,175,1.0,1.0,1.0
0,60,1,1,0,143,175,1.0,1.0,1.0
0,60,1,2,0,143,175,1.0,1.0,1.0
0,60,1,3,0,143,175,1.0,1.0,1.0
0,60,2,0,0,143,175,1.0,1.0,1.0
0,60,2,1,0,143,175,1.0,1.0,1.0
0,60,2,2,0,143,175,1.0,1.0,1.0
0,60,2,3,0,143,175,1.0,1.0,1.0
0,60,3,0,0,143,175,1.0,1.0,1.0
0,60,3,1,0,143,175,1.0,1.0,1.0
0,60,3,2,0,143,175,1.0,1.0,1.0
0,60,3,3,0,143,175,1.0,1.0,1.0
0,60,4,0,0,143,175,1.0,1.0,1.0
0,60,4,1,0,143,175,1.0,1.0,1.0
0,60,4,2,0,143,175,1.0,1.0,1.0
0,60,4,3,0,143,175,1.0,1.0,1.0
0,60,5,0,0,143,175,0.5,0.5,0.5
0,60,5,1,0,143,175,0.5,0.5,0.5
0,60,5,2,0,143,175,0.624941,0.624812,0.624875
0,60,5,3,0,143,175,0.5,0.5,0.5
0,60,6,0,0,143,175,0.5,0.5,0.5
0,60,6,1,0,143,175,0.5,0.5,0.5
0,60,6,2,0,143,175,0.5,0.5,0.5
0,60,6,3,0,143,175,0.5,0.5,0.5
0,0,0,0,0,21,405,0.5,0.5,0.5
0,0,0,1,0,21,405,0.5,0.5,0.5
0,0,0,2,0,21,405,0.5,0.5,0.5
0,0,0,3,0,21,405,0.5,0.5,0.5
0,0,1,0,0,21,405,0.5,0.5,0.5
0,0,1,1,0,21,405,0.5,0.5,0.5
0,0,1,2,0,21,405,0.5,0.5,0.5
0,0,1,3,0,21,405,0.5,0.625,0.5
0,0,2,0,0,21,405,0.5,0.625,0.5
0,0,2,1,0,21,405,0.5,0.5,0.5
0,0,2,2,0,21,405,0.5,0.5,0.5
0,0,2,3,0,21,405,0.5,0.5,0.5
0,0,3,0,0,21,405,0.5,0.5,0.5
0,0,3,1,0,21,405,0.5,0.5,0.5
0,0,3,2,0,21,405,0.5,0.5,0.5
0,0,3,3,0,21,405,0.5,0.5,0.625
0,0,4,0,0,21,405,0.5,0.5,0.5
0,0,4,1,0,21,405,0.5,0.5,0.5
0,0,4,2,0,21,405,0.5,0.5,0.5
0,0,4,3,0,21,405,0.5,0.5,0.5
0,0,5,0,0,21,405,0.5,0.5,0.5
0,0,5,1,0,21,405,0.5,0.5,0.5
0,0,5,2,0,21,405,0.5,0.5,0.5
0,0,5,3,0,21,405,0.5,0.5,0.5
0,0,6,0,0,21,405,0.5,0.5,0.5
0,0,6,1,0,21,405,0.5,0.5,0.5
0,0,6,2,0,21,405,0.5,0.5,0.5
0,0,6,3,0,21,405,0.5,0.5,0.5
0,10,0,0,0,21,405,1.0,1.0,1.0
0,10,0,1,0,21,405,1.0,1.0,1.0
0,10,0,2,0,21,405,1.0,1.0,1.0
0,10,0,3,0,21,405,1.0,1.0,1.0
0,10,1,0,0,21,405,1.0,1.0,1.0
0,10,1,1,0,21,405,1.0,1.0,1.0
0,10,1,2,0,21,405,1.0,1.0,1.0
0,10,1,3,0,21,405,1.0,1.0,1.0
0,10,2,0,0,21,405,1.0,1.0,1.0
0,10,2,1,0,21,405,1.0,1.0,1.0
0,10,2,2,0,21,405,1.0,1.0,1.0
0,10,2,3,0,21,405,1.0,1.0,1.0
0,10,3,0,0,21,405,1.0,1.0,1.0
0,10,3,1,0,21,405,1.0,1.0,1.0
0,10,3,2,0,21,405,1.0,1.0,1.0
0,10,3,3,0,21,405,1.0,1.0,1.0
0,10,4,0,0,21,405,1.0,1.0,1.0
0,10,4,1,0,21,405,1.0,1.0,1.0
0,10,4,2,0,21,405,1.0,1.0,1.0
0,10,4,3,0,21,405,1.0,1.0,1.0
0,10,5,0,0,21,405,0.5,0.5,0.5
0,10,5,1,0,21,405,0.625,0.5,0.5
0,10,5,2,0,21,405,0.708102,0.595633,0.58943
0,10,5,3,0,21,405,0.5,0.5,0.5
0,10,6,0,0,21,405,0.5,0.5,0.5
0,10,6,1,0,21,405,0.5,0.5,0.5
0,10,6,2,0,21,405,0.5,0.5,0.5
0,10,6,3,0,21,405,0.5,0.5,0.625
0,20,0,0,0,21,405,1.0,1.0,1.0
0,20,0,1,0,21,405,1.0,1.0,1.0
0,20,0,2,0,21,405,1.0,1.0,1.0
0,20,0,3,0,21,405,1.0,1.0,1.0
0,20,1,0,0,21,405,1.0,1.0,1.0
0,20,1,1,0,21,405,1.0,1.0,1.0
0,20,1,2,0,21,405,1.0,1.0,1.0
0,20,1,3,0,21,405,1.0,1.0,1.0
0,20,2,0,0,21,405,1.0,1.0,1.0
0,20,2,1,0,21,405,1.0,1.0,1.0
0,20,2,2,0,21,405,1.0,1.0,1.0
0,20,2,3,0,21,405,1.0,1.0,1.0
0,20,3,0,0,21,405,1.0,1.0,1.0
0,20,3,1,0,21,405,1.0,1.0,1.0
0,20,3,2,0,21,405,1.0,1.0,1.0
0,20,3,3,0,21,405,1.0,1.0,1.0
0,20,4,0,0,21,405,1.0,1.0,1.0
0,20,4,1,0,21,405,1.0,1.0,1.0
0,20,4,2,0,21,405,1.0,1.0,1.0
0,20,4,3,0,21,405,1.0,1.0,1.0
0,20,5,0,0,21,405,0.5,0.5,0.5
0,20,5,1,0,21,405,0.5,0.5,0.5
0,20,5,2,0,21,405,0.624874,0.624567,0.624562
0,20,5,3,0,21,405,0.5,0.5,0.5
0,20,6,0,0,21,405,0.5,0.5,0.5
0,20,6,1,0,21,405,0.5,0.5,0.5
0,20,6,2,0,21,405,0.5,0.5,0.5
0,20,6,3,0,21,405,0.5,0.5,0.5
0,30,0,0,0,21,405,1.0,1.0,1.0
0,30,0,1,0,21,405,1.0,1.0,1.0
0,30,0,2,0,21,405,1.0,1.0,1.0
0,30,0,3,0,21,405,1.0,1.0,1.0
0,30,1,0,0,21,405,1.0,1.0,1.0
0,30,1,1,0,21,405,1.0,1.0,1.0
0,30,1,2,0,21,405,1.0,1.0,1.0
0,30,1,3,0,21,405,1.0,1.0,1.0
0,30,2,0,0,21,405,1.0,1.0,1.0
0,30,2,1,0,21,405,1.0,1.0,1.0
0,30,2,2,0,21,405,1.0,1.0,1.0
0,30,2,3,0,21,405,1.0,1.0,1.0
0,30,3,0,0,21,405,1.0,1.0,1.0
0,30,3,1,0,21,405,1.0,1.0,1.0
0,30,3,2,0,21,405,1.0,1.0,1.0
0,30,3,3,0,21,405,1.0,1.0,1.0
0,30,4,0,0,21,405,1.0,1.0,1.0
0,30,4,1,0,21,405,1.0,1.0,1.0
0,30,4,2,0,21,405,1.0,1.0,1.0
0,30,4,3,0,21,405,1.0,1.0,1.0
0,30,5,0,0,21,405,0.5,0.5,0.5
0,30,5,1,0,21,405,0.5,0.5,0.5
0,30,5,2,0,21,405,0.62293,0.621655,0.617606
0,30,5,3,0,21,405,0.5,0.5,0.5
0,30,6,0,0,21,405,0.5,0.5,0.5
0,30,6,1,0,21,405,0.5,0.5,0.5
0,30,6,2,0,21,405,0.5,0.5,0.5
0,30,6,3,0,21,405,0.625,0.5,0.5
0,40,0,0,0,21,405,1.0,1.0,1.0
0,40,0,1,0,21,405,1.0,1.0,1.0
0,40,0,2,0,21,405,1.0,1.0,1.0
0,40,0,3,0,21,405,1.0,1.0,1.0
0,40,1,0,0,21,405,1.0,1.0,1.0
0,40,1,1,0,21,405,1.0,1.0,1.0
0,40,1,2,0,21,405,1.0,1.0,1.0
0,40,1,3,0,21,405,1.0,1.0,1.0
0,40,2,0,0,21,405,1.0,1.0,1.0
0,40,2,1,0,21,405,1.0,1.0,1.0
0,40,2,2,0,21,405,1.0,1.0,1.0
0,40,2,3,0,21,405,1.0,1.0,1.0
0,40,3,0,0,21,405,1.0,1.0,1.0
0,40,3,1,0,21,405,1.0,1.0,1.0
0,40,3,2,0,21,405,1.0,1.0,1.0
0,40,3,3,0,21,405,1.0,1.0,1.0
0,40,4,0,0,21,405,1.0,1.0,1.0
0,40,4,1,0,21,405,1.0,1.0,1.0
0,40,4,2,0,21,405,1.0,1.0,1.0
0,40,4,3,0,21,405,1.0,1.0,1.0
0,40,5,0,0,21,405,0.5,0.5,0.5
0,40,5,1,0,21,405,0.5,0.5,0.5
0,40,5,2,0,21,405,0.625,0.625,0.624708
0,40,5,3,0,21,405,0.5,0.5,0.5
0,40,6,0,0,21,405,0.5,0.5,0.5
0,40,6,1,0,21,405,0.5,0.5,0.5
0,40,6,2,0,21,405,0.5,0.5,0.5
0,40,6,3,0,21,405,0.5,0.5,0.5
0,50,0,0,0,21,405,1.0,1.0,1.0
0,50,0,1,0,21,405,1.0,1.0,1.0
0,50,0,2,0,21,405,1.0,1.0,1.0
0,50,0,3,0,21,405,1.0,1.0,1.0
0,50,1,0,0,21,405,1.0,1.0,1.0
0,50,1,1,0,21,405,1.0,1.0,1.0
0,50,1,2,0,21,405,1.0,1.0,1.0
0,50,1,3,0,21,405,1.0,1.0,1.0
0,50,2,0,0,21,405,1.0,1.0,1.0
0,50,2,1,0,21,405,1.0,1.0,1.0
0,50,2,2,0,21,405,1.0,1.0,1.0
0,50,2,3,0,21,405,1.0,1.0,1.0
0,50,3,0,0,21,405,1.0,1.0,1.0
0,50,3,1,0,21,405,1.0,1.0,1.0
0,50,3,2,0,21,405,1.0,1.0,1.0
0,50,3,3,0,21,405,1.0,1.0,1.0
0,50,4,0,0,21,405,1.0,1.0,1.0
0,50,4,1,0,21,405,1.0,1.0,1.0
0,50,4,2,0,21,405,1.0,1.0,1.0
0,50,4,3,0,21,405,1.0,1.0,1.0
0,50,5,0,0,21,405,0.5,0.5,0.5
0,50,5,1,0,21,405,0.5,0.5,0.5
0,50,5,2,0,21,405,0.62451,0.623803,0.624008
0,50,5,3,0,21,405,0.5,0.5,0.5
0,50,6,0,0,21,405,0.5,0.5,0.5
0,50,6,1,0,21,405,0.5,0.5,0.5
0,50,6,2,0,21,405,0.5,0.5,0.5
0,50,6,3,0,21,405,0.5,0.5,0.5
0,60,0,0,0,21,405,1.0,1.0,1.0
0,60,0,1,0,21,405,1.0,1.0,1.0
0,60,0,2,0,21,405,1.0,1.0,1.0
0,60,0,3,0,21,405,1.0,1.0,1.0
0,60,1,0,0,21,405,1.0,1.0,1.0
0,60,1,1,0,21,405,1.0,1.0,1.0
0,60,1,2,0,21,405,1.0,1.0,1.0
0,60,1,3,0,21,405,1.0,1.0,1.0
0,60,2,0,0,21,405,1.0,1.0,1.0
0,60,2,1,0,21,405,1.0,1.0,1.0
0,60,2,2,0,21,405,1.0,1.0,1.0
0,60,2,3,0,21,405,1.0,1.0,1.0
0,60,3,0,0,21,405,1.0,1.0,1.0
0,60,3,1,0,21,405,1.0,1.0,1.0
0,60,3,2,0,21,405,1.0,1.0,1.0
0,60,3,3,0,21,405,1.0,1.0,1.0
0,60,4,0,0,21,405,1.0,1.0,1.0
0,60,4,1,0,21,405,1.0,1.0,1.0
0,60,4,2,0,21,405,1.0,1.0,1.0
0,60,4,3,0,21,405,1.0,1.0,1.0
0,60,5,0,0,21,405,0.5,0.5,0.5
0,60,5,1,0,21,405,0.5,0.500065,0.5
0,60,5,2,0,21,405,0.625,0.625,0.625
0,60,5,3,0,21,405,0.5,0.5,0.625
0,60,6,0,0,21,405,0.625,0.5,0.5
0,60,6,1,0,21,405,0.625,0.5,0.625
0,60,6,2,0,21,405,0.5,0.5,0.5
0,60,6,3,0,21,405,0.5,0.5,0.5
0,0,0,0,0,104,106,0.5,0.5,0.5
0,0,0,1,0,104,106,0.5,0.5,0.5
0,0,0,2,0,104,106,0.5,0.5,0.5
0,0,0,3,0,104,106,0.5,0.5,0.5
0,0,1,0,0,104,106,0.5,0.5,0.5
0,0,1,1,0,104,106,0.5,0.5,0.5
0,0,1,2,0,104,106,0.5,0.5,0.5
0,0,1,3,0,104,106,0.5,0.5,0.5
0,0,2,0,0,104,106,0.5,0.5,0.5
0,0,2,1,0,104,106,0.5,0.5,0.5
0,0,2,2,0,104,106,0.5,0.5,0.5
0,0,2,3,0,104,106,0.5,0.5,0.5
0,0,3,0,0,104,106,0.5,0.5,0.5
0,0,3,1,0,104,106,0.5,0.5,0.5
0,0,3,2,0,104,106,0.5,0.5,0.5
0,0,3,3,0,104,106,0.5,0.5,0.5
0,0,4,0,0,104,106,0.5,0.5,0.5
0,0,4,1,0,104,106,0.5,0.5,0.5
0,0,4,2,0,104,106,0.5,0.5,0.5
0,0,4,3,0,104,106,0.5,0.5,0.5
0,0,5,0,0,104,106,0.5,0.5,0.5
0,0,5,1,0,104,106,0.5,0.5,0.5
0,0,5,2,0,104,106,0.5,0.5,0.5
0,0,5,3,0,104,106,0.5,0.5,0.5
0,0,6,0,0,104,106,0.5,0.5,0.5
0,0,6,1,0,104,106,0.5,0.5,0.5
0,0,6,2,0,104,106,0.5,0.5,0.5
0,0,6,3,0,104,106,0.5,0.5,0.5
0,10,0,0,0,104,106,1.0,1.0,1.0
0,10,0,1,0,104,106,1.0,1.0,1.0
0,10,0,2,0,104,106,1.0,1.0,1.0
0,10,0,3,0,104,106,1.0,1.0,1.0
0,10,1,0,0,104,106,1.0,1.0,1.0
0,10,1,1,0,104,106,1.0,1.0,1.0
0,10,1,2,0,104,106,1.0,1.0,1.0
0,10,1,3,0,104,106,1.0,1.0,1.0
