1938564257,2280641528,3932979210,577537620,822578464,2072472742,4290248407,1075410084,52462276,4228182050,4194189202,156501570,4225595215,2310243978,1133684319,2447044181
3990744142,610442306,3345891293,2673663727,110456308,2216174113,2183973385,1608449525,3019347363,2948799281,1210131848,3824803078,1417807076,1305078347,624994385,2688832222
3757876716,402674193,80043011,3934232511,2413747892,2324778283,294371701,4141861998,3221126527,67221571,977568032,3756506605,1857150454,3791904898,2066133430,1253055634
1099566148,2003932923,532381183,1151405098,2281824522,899807180,4255726323,1410417807,2235742849,4226775961,1732078987,337340440,2418086047,1556803474,2370052989,2071849869
2779267330,2729593723,4261511684,338814032,3560212906,2172649491,3211003404,3385398924,1177731328,2790129019,3191383933,1510897984,2287051976,92507010,283391378,1098950818
3325715327,3242200985,133554173,1872129305,3959223295,4285227959,1907203727,998243742,4154903858,647899184,3810017544,2179026806,2839783191,3045058317,4018999254,3451226775
4168072127,737039871,3225491353,2612007333,209389651,1157792619,139723948,3292138410,1375995940,3232772695,404943941,340283507,1335328846,15770729,2260120503,696288073
2254283312,616636645,803527525,2438871743,4003127207,2006392582,2510220778,2011813119,787456495,621215936,4224114623,1962826579,3459943393,1963788508,219365699,3344951230
3620468220,2486581843,2575089532,3655204576,801112852,1390409069,674313492,4265336795,3891285820,970061367,3200129022,2715046519,202637547,4085580114,3229876738,577774009
2752749824,1472753011,1115161097,2458662277,2083207159,3307096736,2682625460,2449820720,3013121221,1652842896,1346915904,1619081352,3729762809,3832993771,2761924387,1062722287
142956968,574950030,1011162274,369627659,646582791,90212396,1672599919,3156330625,370737170,17042048,12337316,3865066851,1144061969,4238047539,251344553,2195725264
1055821670,3203028704,3086971339,4024169354,2550106811,2891209466,346089504,2100000709,4137676406,4176467700,4156390333,184958145,3801446205,2167570724,3227527300,2379236078
3239201352,320544904,3875408037,2429554371,1309959169,1518266047,5910005,67380938,1364199601,8534227,3221545993,3625123906,1576225767,2107895294,545337123,2532753361
2562543269,4271590256,2411968189,1822162933,2077354825,155316562,3886517753,2114910583,3861478995,3599756207,3717464031,3651035116,3291729834,2430600137,4151994174,1610737286
3182929867,2552783387,1164835822,2684390220,3293006501,2565886529,128676390,4239258610,1075070145,4275959316,2012315615,3729391265,2122279424,3808195545,3826068403,4277763067
981580897,464562556,2307404820,2924828574,2918038239,4087046991,3825234688,557876291,1665135286,3032875904,2904571232,1098051919,3221272080,1436534860,2150351952,956969609
1751346988,443613199,654894151,404783236,2413035427,428019850,3221230932,2097111161,33735814,2399602720,2680710695,1642628379,3745496887,1073714171,126025756,2472900607
2619477216,1739935527,3554593275,4225673207,592974296,2322746868,2144853942,1356072291,3748934047,4205694069,2146909087,3846994937,1227444038,2483584556,4133409065,1123551296
2012688853,3017397143,3431762380,411158657,236080328,486557728,4231888873,3867537511,3624029485,35913889,360802817,968726047,1894950108,3232684366,3186491359,4207574746
697052168,1090535428,2145119695,3313662811,3069621535,3085430750,1633229066,2392255342,4286398343,2078881758,3515305015,73482424,2949631847,3581089623,823660706,681926880
2915499729,9634945,4074760663,3436920765,60830891,3196846083,27887779,1138290756,1913022657,186846859,2554401090,629751981,719388864,851455648,342719620,134223382
2500266232,3203822288,1013401188,17594534,2504907580,4204789631,4294884923,1950053310,1870290166,603971055,260161461,4220447599,2875275083,4291000024,3982421425,138877946
248004686,420815814,3722491707,1095088723,369132050,3740000119,2873116293,3987846766,2105527255,2692825424,1404551903,4283807203,1976299259,3952586719,1099512374,3082156791
3199131635,3686703566,1679204396,3002819775,1399813913,278709761,1985575881,1096872984,24117768,2328699377,3456600429,1115983985,3227587240,169345217,1601105386,829164392
3089149076,286925352,1498087721,3962434560,422155732,1351201028,2365289835,442329741,13611560,2726435585,2335700731,4002582942,2564595679,4294822591,3446499076,1331007163
3689391035,2516421467,517961785,1005575600,3623442813,183491800,271139176,1928558979,1067907165,1708193731,2555658464,3551862925,537395281,2826800,1237455921,699950597
3719619218,3322118657,172499233,323543394,3925686012,2919495681,2215712271,2349609558,36341268,2316156790,3300425728,809517971,1082930,1183121666,692093216,1622718640
3439724652,3988512059,3680804341,3169828123,1677989702,2324664401,20363229,2135259561,3824861079,4209260548,3888100854,3312188845,4282381751,3821783035,3615095368,506911471
4072652638,2108520350,290637331,720018367,2034080784,885524003,4139937788,1668944994,2823032627,443057352,285227090,5517619,943481238,2203076608,2994527668,1413962778
1854655554,3684707552,4154380651,2391195798,4199202010,1273686685,182616080,1707467167,3394169845,4141651755,3799775918,2596005241,420890159,1332713388,1287683507,3506172912
1623253010,1653845784,393583471,1513391209,717385729,2249800355,1263182401,4059949370,3425694063,1247449689,3607241094,273977992,1343980148,2978742657,2157984064,3085806270
3019629359,86135563,180642335,3945659835,150791674,4284989296,3271418819,1073765414,2696063240,1446968058,4024237563,2867748863,1182128805,3396205563,3186938055,96512386
3216092402,101171216,4272535455,3066850677,2010690794,2808307063,3851815158,538051270,928481215,355159509,643231457,3413594559,1672367060,2816463675,1388383458,1841280509
2166562568,3079831389,146547252,402835653,550394081,3473670308,2681652421,4285196191,574669666,4150637160,784519488,1922173335,2579539472,845545990,3982581190,1780516016
1780219715,24549120,608379142,3203709271,2420674058,3420388151,3139677694,4157992650,2261777139,4290484909,272958320,4294704445,2970215957,2919133998,4004478855,2292195856
2470464308,1055651312,2147432937,238364179,867926503,216206535,2623869980,2788401345,286278424,772899482,1322057721,679650820,3050910078,1732301605,179549199,4004212151
2126489199,1434053887,2487103524,1230050848,227606921,1343809601,4017291007,134225952,1371791892,903495697,2155024464,3244363196,2485195394,2577728092,4260314457,3260461076
2199945928,98341640,4089360350,2339091751,3992674302,4267606445,269562883,2637143640,4092318933,2094955442,1048387054,3067225859,1724772277,3910500331,2032667030,3643618619
476356737,2183168874,2116717527,143014174,1947255200,2470527632,2181862401,825737158,2485797388,3779605253,1686469162,3498442963,3265274696,2634392672,2208123500,2196143302
1706945919,1105018343,589824032,3669479166,1739572911,3753198591,3482536956,442511779,1716649281,3737007289,4135432636,2476374527,1911816137,154006806,2863556594,1390263098
44892945,159479149,262490664,1744279285,2219478929,1787408335,184619693,321469957,1697139243,3240495940,1479704641,2913640378,1164304287,3623485399,1078086432,3490781189
4107691197,2142123008,3111091131,677386042,4147339245,2427539480,1585410042,4060085532,3195912182,4293786339,276819373,1392579974,2241989641,1149894892,3132876440,1597945165
4169732368,2567649121,402231771,4189453008,4157389810,20973008,1455514529,634409286,271614704,3271902569,3205390207,2972326607,941789248,1328307757,2441685752,3491988488
938523609,2129066973,1238165097,2261484814,3347632249,3185341055,4260879350,3619661706,3546206083,1592620787,9078210,190358658,279436012,2755798678,2818555371,1643101338
2067640271,1542960284,2773346718,782218998,3560104146,2571956390,1895492455,2167539992,3808183058,1086669856,4184734015,2743672736,123876872,2224792379,3483751158,1419966723
1164705860,1178866848,1242835171,1208163152,4207132095,2625532349,243304010,2107614639,3751778183,3657180731,3793883687,3348133363,1204878311,3752636383,834957460,2063498238
2728735266,1590564857,2414274085,4091362286,1942379826,2563416214,3325229438,1837094137,671086334,2283569348,2613000569,2717078519,3451108398,3192790951,2885411705,988155610
3744849213,3489680502,2419089360,2855812164,69611908,1877900990,2842969472,729878794,2428577172,4267129295,2509505628,709427862,2553209352,310381111,607748328,268787714
1901846456,4026521487,14680911,3298426195,1769732319,4249851347,1948248046,1266675662,3946200415,4025061486,490724333,550652500,134959272,2944266179,2478824815,2128510450
1278780420,2468673616,4088303081,437427076,3036993056,2237997480,2404212752,1045835800,1189622040,574625728,1079263874,4244512759,2548907452,996182239,68127444,832751713
690095178,679822377,2171620392,3305847153,696971779,2528118019,74741297,4140209205,155191300,971574611,4160136127,2759255032,3406498048,1262900268,673219240,1546654769
1967652351,298744085,2298224086,1230684721,3942620480,1572727219,1584267135,4224281791,4286046046,3242982874,3240112128,203692833,3556766831,536673389,1336051629,4157143269
1870473715,103335320,1688086050,4182302203,437376366,2657823594,3527955816,4071850262,2140763899,3757552575,2705334561,2292262577,2716993536,1442289405,1799106331,4026394055
33662224,2008939887,2633760211,3368913360,3523772933,1795761158,3470323453,2575291627,545297941,2320498688,568471003,601423294,2751143783,35799044,556327300,470825025
2867568574,922874028,2289188088,4141043446,1290207117,2399099831,943137538,823043192,1606348599,2111714172,2275269581,1598323531,4193736683,4208567805,1593237307,3252176404
175284229,1756129271,4033121090,190717518,1854423570,2821488848,3186832239,1693450100,1080197549,1854022278,583141896,143704464,1259937879,585111873,1283852397,3903315455
3036236914,854456221,3121646627,1498220067,268506086,4283887386,3199721143,2935177077,3825096167,1090748612,290466073,851452021,697208676,2491773212,2814368846,690408675
2284900880,3510789332,4139185822,4126931262,2011787629,1191204931,1082183776,1816655808,1209295905,3892014799,2002636558,4261391999,3080643930,3918519256,2152227476,1549099389
1649805388,1440924938,2181169696,3756514525,2161164708,2767205083,2402005321,3993696126,1941568967,287061204,2181464676,4208861144,3141483899,3355443132,1690574953,532584015
3432834605,3856586492,2665463615,154175489,4257018746,339322437,3216505843,520250803,766593666,3581261210,3669935670,301941715,3013153984,2588106240,531070946,159975490
2380753902,201479524,457375842,735556789,2393893585,3736402943,1276379709,130128934,3714940287,3752587053,3019895164,2677668537,2079979242,4195204847,3657663657,2077142712
3506874776,4225406845,4105477623,329975092,411122064,339701541,1652479629,4277528137,77649959,763381296,4098930327,1059534209,1244858436,842794578,2467968270,176292252
1093402848,2644376476,3844202433,852158124,561537799,2779283464,3248422797,3926416069,84361891,473973761,1208545452,991853189,3932730705,2157973583,2617108284,375785562
3738852668,1093720268,3019895283,3447451580,4261388669,2852122378,1119099713,4282279384,2933596014,3477004783,4228773865,4200307191,1853445263,4237994597,93473031,4150868458
1373109093,1074810088,875119408,2248815841,1596556456,438968656,2701869523,1742459799,3882249335,2145735769,490858597,4012579999,1996339071,3757823103,3355813980,3096655711
70073,200269419,4044218209,218074749,3212694519,2581683709,3539640119,2689213528,1416691728,13327752,2115936111,539770978,979988600,3263201574,2801794387,4188349144
1192339760,1217828632,3148873516,2699051440,2147501974,1820333581,4039981008,3201701719,3477597727,1031011308,268574898,3234936103,2768635008,567555685,2262318507,536852346
4289956221,1670408260,2686027801,266782174,2757194131,1798696857,79724553,3221382228,193635385,874824455,3472881759,3041834287,1181480182,3083656299,1896792140,2451728512
1968823740,688431268,4218355631,3275837441,608580747,2443090445,1155008608,3387416406,2249276481,1340870724,894558760,3221252608,342103266,156264516,2483161952,58721303
1652787346,2136260077,2239791489,3660930806,3487953901,1859904235,3217994051,297141624,2581560953,1903615448,3394417398,662131684,2592005039,3448671999,2388025531,3890734038
3254944322,3182406171,2909199075,1149909385,4118360023,845999479,1727591396,2978224565,37827556,4245846904,1122890710,1735447059,3315149110,138512584,4227703518,2076122615
2074948607,1339384982,1544036833,2110666715,3771761871,1112387626,3312059397,268073422,3237605307,772410630,1678344193,3639498076,485749129,3648414349,1146155529,285573136
1834132721,2918646051,3957188445,2751151590,9920152,3352819898,4024811134,2496459263,3739131724,4209981175,566414716,4221095677,3220165478,3864499231,1691384291,3606568441
341004288,566760127,681148662,2860582408,3010391260,420486696,2383103020,3025447202,23216176,335676723,1933284905,1162445610,1497454980,2298519553,812941705,336568678
4286514597,3616161785,1048143337,3125525947,3857823208,456617919,510151082,1855749157,3547854367,843528229,4225624189,4261266381,3173690111,2748826571,1544992368,1333066606
21303688,1494304946,201372157,2296187624,1278216066,1397948692,421725698,218630466,2150151304,2673729109,71897960,176473829,2353042496,160759836,882770372,356630608
2418445984,4292549621,3488084724,1060498942,688657862,3123145723,2247951828,1074136787,612698752,1671690143,3878592431,3176848845,445408410,241305116,3706696377,4174118643
3718913121,3236188167,3688579347,2972457278,2967847580,1123432490,1646788823,177793917,2584739687,2195422736,2420140111,1979714497,1701567461,3780159469,2203489669,135533568
3997090246,4016381650,3831537457,3195068378,3699572724,3197884158,4108721111,1093405257,2951675895,4143285980,2099791351,3502075211,1721741225,3489117856,3320544823,3106860905
1997013120,554064577,1892683604,4183829909,605032529,2240808100,170466707,3442747157,558033024,1334302992,872432128,161966995,2197979437,2551482566,2392081011,641740897
2688575876,3218427707,1092649570,2516863376,452997994,368561151,4223611885,459296802,3221555097,61112849,408821776,3758520017,67193237,3034361780,1740616047,1840536805
4259233123,2434327949,912096748,4280395503,2133060294,2150971916,2726461770,770673565,3198639067,3804068694,3755785254,2412363818,3301831926,342241588,3775403330,2214629778
167871015,856764244,3579820031,638062732,3946262658,3405866255,3218980813,1250248129,308385281,3221296327,558466706,34934869,3695745114,390450306,3566534047,235544642
4292403102,3955130360,86454054,2415836159,3613913814,3207062661,137496195,165527095,4005037759,3041260477,4194221542,4208942587,4260213231,2675651822,139898944,1038007007
469828740,2462315759,2886397618,754991555,1901630610,1409830008,713172160,1140854864,459355322,914358855,1053568,3220917729,776938543,2220100610,3800650389,1112031808
3697671881,51124377,3940539115,2918444491,1054555932,3992976127,2133830140,4018108348,2533282661,2681525158,497540798,102770870,4026363582,169604287,653743738,2009453287
925620137,2063199671,2661929206,1031303086,724329715,2636906506,144377347,3758096342,3185563124,708129896,3720150867,465959407,4275435774,337712980,1475208485,1832614271
1089766226,613394016,2216782083,841163818,55596825,1878490559,1017085566,2483045376,75797666,4028057487,52429513,142124226,3842035927,3665667526,1346901517,664613038
600268989,1634225509,1612081800,2152023424,3716407596,2666264573,579078438,4294835021,4224147871,1875761791,1219497540,17708864,1581080557,1912466287,270532923,3172443005
4019748583,1559920473,3757815776,4282249023,195494469,3292073791,3466002167,2210696706,347010352,2882223696,4017994719,3212254459,295978352,1074810910,3883492847,2307408897
3587865595,2164872,4177523877,3212245950,2344383867,2109728767,79124801,2010861025,3818634318,1878813869,2879741761,4194166687,1207955356,3218603484,1099694968,706830385
3322967690,2601941871,358038799,4167128161,2887032856,1244290506,2797175606,2302839508,311037580,4110956571,2838831953,2367573028,1427325162,3297608017,3777734377,1878890270
2566238551,4293184874,1592911007,1108143149,923292305,1384644867,3488504426,13158408,2966037521,2144791482,1951457545,2376467394,537470664,354871301,3956234170,3523317922
3862206544,54526100,1722595777,1641650803,1794764109,671088095,636880852,3353342738,1555886974,203561264,660336436,2138791800,995090172,466693626,1147302956,1601666900
565838887,1241678904,1324341471,272646706,274250332,3768399738,2105872385,1159728632,1879876034,176236434,34919381,210818130,10101250,1095639138,84188578,1750618268
4268136911,3753886175,1885475216,1922957028,4294815453,4218682877,4282595135,2817453047,1724378982,2530996668,2130488067,3585441005,4194070474,3546086135,3730495419,2641426622
1066987381,1992996798,3361807955,3699294010,2635914999,2181341218,1245346807,2566955428,506988756,1801968877,2944467210,3594855458,1745159784,276844612,2607275671,2681170711
2903900514,338692266,4000410587,706552093,981862446,2124798621,3862700298,1533537663,2095484659,9961496,3894140295,2012343735,1465872373,2540242132,570655175,283117568
386417701,583568768,4287531747,985579007,1791305631,4000243871,815305992,3053451966,2808015301,852132157,82851684,2500171264,1478182110,1681454701,205566768,3045067869
4288937726,4026322519,106959445,140951935,1615136053,2804831202,4293351733,1082717248,389481289,2877896030,3732143324,361674580,2654242096,1082799194,732345710,3202341555
808915996,4281702213,3021505738,377684609,402794648,4202694380,2212744755,536939789,2718828802,1758695456,2273857826,2484150101,3326183700,2493535285,3730765943,4278081049
3187490543,1426688601,4108267864,1067425485,3707747483,4189552239,1146692396,3053345716,4223322453,1790958407,1032961809,423077339,3839721451,4109463487,2503493509,2335442144
1090786317,4030026140,138117974,2456437644,3458836035,4284189429,274729375,3956168110,4185734829,2620970638,2632435702,1994042861,3153573358,3128799431,474064769,4080337875
2683754699,256311257,3736861957,3152923638,2161424516,134735745,2261005753,2427200608,3767928852,1210133545,266433120,302389668,355680338,3364363624,2947546488,1007553030
2111306460,1611673732,4193345364,3727150977,12598302,3187128990,3586718573,3083588551,3619483234,1148114445,2011085055,758835686,4022334847,3136546622,4131044078,2792779524
2957154435,3061699303,1088742776,155332709,1523994473,1116134820,3030987546,537795107,2449499138,321160328,147588131,859856900,223633538,17339406,681988546,2281765444
4258243530,3667368394,3757714807,2890006541,3707756537,2140361689,2118014961,3052629885,3925121997,2673925784,1022079795,1333792865,1786764347,941363782,2873458682,3426508071
539299897,705171988,311443589,1056832979,3776041104,2766164992,555063426,2713785037,48369129,521480590,1350929304,4025722591,2358035777,4114513884,1074794117,2953549847
139837888,3755471689,2609852350,2121401396,2365657900,1435409483,2971958680,50367763,2493515070,762132218,4009225149,3472284343,2942185405,3621779739,4054383599,2009741377
4030104410,59022608,1512074400,3852423583,3875418926,2742087594,72105984,4287887895,3699822062,2745745525,1088798788,2282488657,1308784644,2989527512,135266491,2450999319
326719479,1099440530,1439211584,1423886933,2146430301,2293293207,168055306,340999907,1888560596,2499803083,1637803636,2248077147,76875654,3063879632,2818969452,1881244772
17012048,3673028914,636402763,1781761337,252246611,934407008,4230343651,2912842747,3547541295,2484411634,4227824978,2554959924,3085867894,3037029780,3198428638,3667901052
184550081,4213829038,1714163842,3217505,831259476,2876673737,3551272871,4239613922,3925801983,4207794159,2153907714,471163360,3236395895,1603667677,2499266543,4266645981
713027213,6815884,3095393752,4009688537,4289460823,749741568,1937982883,1428332352,3996405979,3012651802,3602750153,3145707152,90325137,94391300,1444032738,1075074968
1258975246,3514776935,3185108170,2822263529,1815495048,2442482200,583691252,934697338,1693370359,2796527514,3693075451,1312407551,458627161,2144008026,4044430311,3092205530
4158322617,3234237084,75104360,3575607773,3421756762,3049123773,1015334914,2689755398,537999701,606689669,1234731080,9836763,893241150,801308674,3952764964,1650221205
3670472157,4124731753,142737586,4033360448,3488480372,637568008,2610883519,133192049,360723,4290654834,2904064690,545432451,2785036819,1619002320,3654532895,3153407478
1890470531,765284410,794746731,1526060124,1620611124,400015605,3225619510,3738627895,3633294463,655372497,4285864685,2473365918,3391184841,1995077454,3504467431,3295634449
2981088059,1197692164,2415814896,3153811839,224263292,393209901,9605412,3754219947,4110409653,2508532955,1103771200,621159864,624485139,2845857928,11419682,3702161382
1326009989,2935982778,2189700661,2233888784,100781236,3797071338,498171192,974520327,968139820,396002432,1910308466,3030318904,1836773103,3201941482,3268795099,643886626
774911116,2735013007,3006073443,3620336557,337119265,396366605,3160332267,3156656225,151308868,34530061,2453902853,460715712,67113104,1275785603,2404710343,1720453176
568321975,3037217624,2885414868,1116906049,4151800565,4118040381,1694980392,2919019467,3892176118,2122184820,962046435,4195828474,1532915135,4074233763,1180888376,4158367723
3697008495,2130606262,336355075,1874214815,1874787935,1845377022,3711696835,1598917318,3387368540,3719166879,75887106,1275093176,3368972518,1183821892,1543487006,3868720827
5259811,996474914,3415965692,62201882,422605593,204693809,286007872,722287426,302544129,541349355,2113906918,4081768367,3606366957,4292688599,404802585,3608541197
269951533,1954995965,2363424669,2224136576,862695874,572147852,4168019837,2598099789,2581995525,3881301925,2838945782,1809429760,4227659626,4023089503,732671178,2128891607
3134880959,451518528,17894444,4014993270,3904103960,4244092318,903020594,441286760,1687821271,673727776,3108769102,1208041522,2707899751,74195540,1328745728,3121152016
137412672,3199942271,4192710383,1038409722,1265827389,2124281212,2248416544,4293892078,3205725687,95562899,77071921,2666725442,481837643,2134175082,1497315019,1911778767
2666921399,1091658306,151521896,731399441,3294634088,9998991,3730277469,2858705960,1212572344,3714039194,3768805330,4255497181,4114071511,4239775908,3286368262,284067379
4198463310,743855259,2012204012,2077990911,3744810759,2679563775,5533728,805832843,4193201638,670014331,3611753979,1875734119,3661558303,4022818678,1292137988,3185757560
3182453802,1239112154,325061505,1214776870,2757898912,444810277,2780753918,3187657546,1647416768,2735081218,606480661,1372144715,1713455744,17893917,3858494519,1526827055
277551589,1489501599,272630209,2616614479,1417247983,4210785855,1353716106,764151825,2169778177,345048521,1603002350,1717556903,869257060,4275459987,370186848,2446966394
3677039592,1432641130,3820223927,103039061,2401513664,271582279,3176633041,2000927637,2045246883,3922015943,2182284360,640911074,591074944,3226062996,3644714991,3024271174
1997566941,2092295613,2973730902,3189485045,78343,473126766,2314696616,4092549875,2039346338,295749751,50039312,2201686370,33558274,2952998928,693261853,913110954
1646549832,236019904,1948289242,545554694,535711064,42049600,388012853,4028977283,3916406864,981313769,4261338112,1566686575,2751066031,3756649695,145427017,63061709
1291139739,1868125233,4006121131,2469724553,316900051,4023881839,1864267253,522096605,3971480495,2141678333,1694330733,2143017582,52429952,3221976597,3747586011,3746807426
728061713,1217397644,675320087,938909555,3076777388,2282107433,238316851,1544359986,559940578,11580555,2955422401,2333247754,2927088799,1588518758,224870531,69215407
1977994615,907786882,26038886,3082530037,1459125224,3038838607,2449100283,4244504375,3713513279,3187072595,511053413,10489880,1782388283,967784028,1047911791,922595263
3567256099,487589904,3957315581,357663411,3423908613,1086335841,3768503464,2420252698,224050720,3241809920,2623038213,2633250166,1913155713,1377076647,1574183072,868771411
1076741153,1906704482,3502672520,1207956057,2535647360,2699354348,2468612726,1112180291,139217065,85023748,3232846600,1666658181,3498311836,3453089194,2309819208,2151981984
3881893360,2534374356,3757991895,137208900,3152976439,3416572759,2543476703,987204390,1496939965,4009477767,4218998749,2726437314,2127493541,144749058,232513342,4135310318
4293917063,1162109012,1220538367,3940414387,2542465015,2562129644,2692219252,4206474812,531095289,3698303863,2574216051,583270320,3852278907,2130050003,1879343756,3957257455
1107564308,528176624,17191039,549950736,1142257078,1654694610,569806963,359012560,570606115,1149316353,3223846930,1766088812,2867622432,291585920,4107738204,3674490886
3858005759,2611671533,1453292509,1480691264,1029123685,4135433494,1465758719,4294712158,1562054679,4109868452,100690216,3925603613,538594144,651959641,3149592854,603565271
2427595888,1392996498,84710724,1621065591,2487767281,3223020454,395223408,1717658196,2499572606,983934992,4235344703,2418278565,2812378973,2969676296,1881856733,1669742910
3623530207,807666468,2128236031,858522179,1630277403,3185204084,1763328114,1264976448,355430359,2181408276,2718493412,1470566143,4248717943,4238070947,851722565,542121988
2589435940,2130554877,1402122672,1379900768,3354267256,1745684866,4166731688,1783949143,2153892635,4289568223,3470719948,807061795,2693308560,588024387,3776295660,4227432029
70304304,201327139,3189472639,2743074229,3682334581,3891002294,2181042319,26358784,2219331169,353309080,1022262271,661910197,1058473820,3997056849,2515398039,3620989877
4273502558,2408578783,71839584,557714178,215048484,2938281543,4021829484,1828126188,4211056634,732167103,581224736,294672929,145937608,2155832081,123233154,336464485
2415771383,618985109,4004695630,3254106327,134341401,4140563955,789586012,661214855,2134966142,2366473272,212411963,2752568936,2146191586,4134260717,1635558024,1370703904
1009606080,35849354,1527885860,2167090972,2011655867,1914183232,3186110071,3803220241,1625588160,2767962109,3979475294,3474931164,2159047904,1365611297,1438588885,3941678040
